"from","to","n"
"Abella Mendoza, Temístocles","Revista Literaria. Publicación Mensual",8
"Abella-Nouvrac, L.","Alpha",1
"Acevedo Bernal, Ricardo","El Montañés",1
"Acevedo Bernal, Ricardo","El Repertorio. Revista Mensual Ilustrada",2
"Acevedo, Graciliano","La Gruta",1
"Acosta de Samper, Soledad","Revista Literaria. Publicación Mensual",3
"Acosta, Javier","La Gruta",9
"Acosta, Javier","Revista Contemporánea",4
"Acosta, Javier","Trofeos",3
"Alarcón, Pedro Antonio de","Revista Literaria. Publicación Mensual",3
"Alba, E.","Lectura Amena",1
"Alcalá Galiano, José","Revista Literaria. Publicación Mensual",1
"Alcántara Jurado, Fracisco","Revista Literaria. Publicación Mensual",1
"Allais, Alphonse","El Repertorio. Revista Mensual Ilustrada",1
"Allais, Alphonse","Lectura Amena",1
"Altamira, Rafael","Lectura y Arte",1
"Altamira, Rafael","Revista Literaria. Publicación Mensual",1
"Altenberg, Peter","Alpha",2
"Altenberg, Peter","Panida",2
"Altenberg, Peter","Revista Contemporánea",1
"Alzate Noreña, Luis","Cultura",5
"Andrade Marín, Francisco","Revista Literaria. Publicación Mensual",2
"Antommarchi de Rojas, Dorila","Revista Literaria. Publicación Mensual",2
"Aparicio, Alberto","Cultura",6
"Arango M., Gabriel","Alpha",1
"Arango Mejía, Gabriel ","La Bohemia Alegre",1
"Arango, Jorge Luis","Lectura y Arte",1
"Arango, Juan B.","Lectura Amena",1
"Arango, Juan B.","Lectura y Arte",1
"Arboleda, Arturo","La Gruta",1
"Arbós y Góngora","Alpha",1
"Arce, Julio César","La Gruta",1
"Arce, Julio César","Revista Contemporánea",3
"Arce, Julio César","Trofeos",1
"Arciniegas, Ismael Enrique","Lectura Amena",1
"Arciniegas, Ismael Enrique","Revista Literaria. Publicación Mensual",6
"Arenal, Concepción","El Repertorio. Revista Mensual Ilustrada",1
"Arenal, Concepción","Revista Literaria. Publicación Mensual",1
"Arguedas Díaz, Alcides","Cultura",1
"Arias Argáez, Daniel","Revista Moderna. (Enciclopedia colombiana)",1
"Arriola de Bezoita, Jesús","Lectura y Arte",1
"Asbjørnsen, Peter Christen","Cultura",1
"Bacon, Francis","El Repertorio. Revista Mensual Ilustrada",1
"Bahr, Hermann","Alpha",1
"Balaguer i Cirera, Víctor","Revista Literaria. Publicación Mensual",1
"Balart, Federico","El Repertorio. Revista Mensual Ilustrada",1
"Balart, Federico","Revista Literaria. Publicación Mensual",3
"Barbier, Auguste","Alpha",1
"Barreto, José María","Revista Moderna. (Enciclopedia colombiana)",1
"Barriga Paez, J.","Trofeos",1
"Barrès, Maurice","Alpha",2
"Barrès, Maurice","Trofeos",2
"Bartrina, Joaquín María","El Repertorio. Revista Mensual Ilustrada",1
"Barzini, Luigi","Alpha",1
"Barón, Felipe","Revista Moderna. (Enciclopedia colombiana)",2
"Bayona Posada, Jorge","Alpha",1
"Bayona Posada, Jorge","La Gruta",1
"Bayona Posada, Jorge","Panida",1
"Beaunier, André","Trofeos",1
"Becerra, Ricardo","Revista Moderna. (Enciclopedia colombiana)",1
"Bedout, C. de","Lectura Amena",1
"Bel, León","La Bohemia Alegre",3
"Bellaigue, Camile","Revista Moderna. (Enciclopedia colombiana)",1
"Bello, Andrés","Trofeos",1
"Benavente, Jacinto","Alpha",1
"Benavente, Jacinto","Panida",2
"Bengoechea, Alfredo de ","Revista Contemporánea",1
"Bernal, Luis","Lectura Amena",1
"Berrío París, Julio","El Repertorio. Revista Mensual Ilustrada",1
"Berthoud, Eugène","Revista Literaria. Publicación Mensual",1
"Betancourt Villegas, Félix","Alpha",4
"Betancourt Villegas, Félix","Cultura",1
"Betancourt Villegas, Félix","Lectura y Arte",1
"Betancourt, Pedro Pablo","Cultura",1
"Beyle, Henri","El Montañés",1
"Biart, Lucien","Revista Literaria. Publicación Mensual",1
"Bilac, Olavo","Revista Moderna. (Enciclopedia colombiana)",1
"Bissière, Roger","Revista Moderna. (Enciclopedia colombiana)",1
"Blaine, James G.","Revista Literaria. Publicación Mensual",1
"Blanc, Charles","El Repertorio. Revista Mensual Ilustrada",1
"Blanco Asenjo, Ricardo","Lectura Amena",1
"Blanco Fombona, Rufino","Lectura Amena",2
"Blanco Fombona, Rufino","Revista Moderna. (Enciclopedia colombiana)",3
"Blanco Fombona, Rufino","Trofeos",5
"Blanco y Sánchez, Rufino","Revista Literaria. Publicación Mensual",3
"Blanco, Héctor","Lectura Amena",1
"Blasco Ibáñez, Vicente","Alpha",1
"Blasco Ibáñez, Vicente","Lectura y Arte",1
"Bobadilla, Emilio","Lectura Amena",1
"Bocquet, León","Trofeos",1
"Bohemia, Juan de","La Gruta",1
"Boixet i Castells, Ezequiel","Revista Literaria. Publicación Mensual",1
"Bolívar, Simón","El Montañés",1
"Bolívar, Simón","Revista Moderna. (Enciclopedia colombiana)",1
"Bonilla, Manuel Antonio","Alpha",2
"Bonis, J. M.","Lectura Amena",1
"Bonnard, Abel","Revista Moderna. (Enciclopedia colombiana)",1
"Borda, Francisco de Paula","Revista Contemporánea",1
"Borda, José Joaquín","Revista Literaria. Publicación Mensual",2
"Botero Guerra, Camilo","Alpha",1
"Botero Guerra, Camilo","El Montañés",1
"Botero Guerra, Camilo","El Repertorio. Revista Mensual Ilustrada",2
"Botero Guerra, Camilo","Lectura Amena",2
"Botero Ruiz, Juan José","El Repertorio. Revista Mensual Ilustrada",2
"Botero Ruiz, Juan José","Lectura y Arte",1
"Botero, Manuel E.","El Montañés",3
"Bouet, Carlos","Revista Literaria. Publicación Mensual",1
"Bouret, Alonso","Lectura Amena",1
"Bourget, Paul","El Repertorio. Revista Mensual Ilustrada",1
"Bourget, Paul","Lectura Amena",1
"Bourget, Paul","Lectura y Arte",1
"Breen, M.","Lectura Amena",1
"Briand, Aristide","Trofeos",1
"Briceño, Manuel","La Gruta",1
"Briceño, Manuel","Trofeos",1
"Brisay, Henry de","Revista Moderna. (Enciclopedia colombiana)",2
"Brooks, Adam","Alpha",1
"Bueno, Manuel","Revista Contemporánea",1
"Burns, Robert","Revista Literaria. Publicación Mensual",1
"Bécquer, Gustavo Adolfo","Panida",1
"Böhl de Faber y Ruiz de Larrea, Cecilia ","Revista Literaria. Publicación Mensual",1
"Caballero, Lucas","Cultura",1
"Cabello de Carbonera, Mercedes","Revista Literaria. Publicación Mensual",2
"Cadenas, José Juan","Lectura Amena",1
"Caicedo Rojas, José","Revista Literaria. Publicación Mensual",4
"Caicedo Rojas, José","Revista Moderna. (Enciclopedia colombiana)",1
"Calcaño, Eduardo","Revista Literaria. Publicación Mensual",1
"Calcaño, José Antonio","Revista Literaria. Publicación Mensual",3
"Calcaño, Julio","Revista Literaria. Publicación Mensual",4
"Calderón de la Barca, Pedro","El Repertorio. Revista Mensual Ilustrada",1
"Calderón, Luis Eduardo","La Gruta",1
"Camacho Roldán, Salvador","Revista Literaria. Publicación Mensual",1
"Camacho Roldán, Salvador","Revista Moderna. (Enciclopedia colombiana)",1
"Camacho, Martín","Cultura",1
"Campo, Carlos del","La Bohemia Alegre",1
"Campoamor, Ramón de","Revista Literaria. Publicación Mensual",3
"Cancio Tobón, Juan","El Repertorio. Revista Mensual Ilustrada",1
"Cano Gutiérrez, Fidel","Alpha",4
"Cano Gutiérrez, Fidel","Cultura",3
"Cano Gutiérrez, Fidel","El Montañés",1
"Cano Gutiérrez, Fidel","El Repertorio. Revista Mensual Ilustrada",4
"Cano Gutiérrez, Fidel","La Bohemia Alegre",1
"Cano Gutiérrez, Fidel","Lectura Amena",5
"Cano Gutiérrez, Fidel","Lectura y Arte",1
"Cano Isaza, F.","Lectura y Arte",1
"Cano Villegas, Gabriel","Alpha",1
"Cano Villegas, Gabriel","Cultura",1
"Cano, Antonio José","Alpha",4
"Cano, Antonio José","Lectura Amena",7
"Cano, Antonio José","Lectura y Arte",4
"Cano, Antonio José","Panida",1
"Cano, Antonio José","Revista Contemporánea",1
"Cano, Antonio José","Trofeos",1
"Cano, Francisco Antonio","El Montañés",14
"Cano, Francisco Antonio","El Repertorio. Revista Mensual Ilustrada",21
"Cano, Francisco Antonio","Lectura y Arte",28
"Cano, Luis","Alpha",3
"Cano, Luis","Cultura",1
"Cano, Luis","Lectura Amena",10
"Cantillo, Liborio D.","La Gruta",1
"Cantó Vilaplana, Gonzalo","Revista Literaria. Publicación Mensual",1
"Capuana, Luigi","Revista Literaria. Publicación Mensual",1
"Carbonell, Gonzalo","La Gruta",1
"Cardenas, Bernardino","Lectura Amena",1
"Carducci, Giosuè","Revista Literaria. Publicación Mensual",1
"Carducci, Giosuè","Revista Moderna. (Enciclopedia colombiana)",1
"Carducci, Giosuè","Trofeos",8
"Carlyle, Thomas","Revista Literaria. Publicación Mensual",1
"Caro, José Eusebio","Revista Literaria. Publicación Mensual",16
"Caro, Luis Alejandro","Cultura",1
"Caro, Miguel Antonio","Cultura",1
"Caro, Miguel Antonio","Revista Literaria. Publicación Mensual",10
"Caro, Miguel Antonio","Revista Moderna. (Enciclopedia colombiana)",2
"Caro, Víctor Eduardo","Cultura",1
"Carranza, Adolfo Pedro ","Revista Literaria. Publicación Mensual",1
"Carrasquilla L., Juan de Dios","Alpha",1
"Carrasquilla L., Juan de Dios","Revista Contemporánea",3
"Carrasquilla, Ricardo","Revista Literaria. Publicación Mensual",1
"Carrasquilla, Tomás","Alpha",13
"Carrasquilla, Tomás","El Montañés",6
"Carrasquilla, Tomás","El Repertorio. Revista Mensual Ilustrada",1
"Carrasquilla, Tomás","Lectura Amena",1
"Carrere Moreno, Emilio ","Revista Moderna. (Enciclopedia colombiana)",1
"Carreño, Pedro M.","Revista Moderna. (Enciclopedia colombiana)",1
"Carricarte, Arturo R. de","Alpha",1
"Carriego, Evaristo","Panida",2
"Carrillo, Enrique A.","Revista Moderna. (Enciclopedia colombiana)",5
"Carvajal Borrero, Mario","Cultura",16
"Carvajal, Alberto","Alpha",1
"Carvajal, Alberto","Revista Contemporánea",1
"Carvajal, Alberto","Trofeos",2
"Carvajal, M.A.","Alpha",3
"Carvajal, M.A.","Lectura Amena",2
"Carvajal, M.A.","Revista Contemporánea",1
"Carvajal, M.A.","Trofeos",4
"Carvajal, Manuel A.","Revista Contemporánea",2
"Carvajal, Manuel Antonio","Cultura",15
"Carvajal, Manuel Antonio","Lectura y Arte",1
"Casal, Julián del","Lectura Amena",1
"Casas Castañeda, José Joaquín ","Revista Moderna. (Enciclopedia colombiana)",4
"Casas Castañeda, Vicente","Revista Moderna. (Enciclopedia colombiana)",1
"Castelar, Emilio","El Repertorio. Revista Mensual Ilustrada",1
"Castell, Ángel María","Lectura y Arte",1
"Castello, Carlos","La Gruta",4
"Castello, Manuel","La Gruta",1
"Castilla Baena, Clodomiro","Lectura y Arte",1
"Castillo, Eduardo","Cultura",5
"Castillo, Eduardo","Trofeos",1
"Castro y Serrano, José de","Revista Literaria. Publicación Mensual",1
"Castro, Alfonso","Alpha",2
"Castro, Alfonso","Cultura",3
"Castro, Alfonso","El Repertorio. Revista Mensual Ilustrada",1
"Castro, Alfonso","Lectura Amena",5
"Castro, Alfonso","Lectura y Arte",1
"Castro, Eugenio de","Cultura",1
"Castro, Eugenio de","Trofeos",3
"Cañas, Juan José","Revista Moderna. (Enciclopedia colombiana)",1
"Ceballos Quintana, Enrique","El Montañés",2
"Cervantes, Edmundo","La Gruta",1
"Cervantes, Próspero","Revista Literaria. Publicación Mensual",1
"Cervera, Manuel","Trofeos",3
"Cervera, Manuel S.","Lectura Amena",1
"Cestero, Tulio ","Revista Moderna. (Enciclopedia colombiana)",1
"Cestero, Tulio Manuel ","Trofeos",2
"Charton, Ernest","Revista Literaria. Publicación Mensual",1
"Chaumeix, André","Lectura y Arte",1
"Chaux, Simón","El Montañés",1
"Chaves, J.R.","La Gruta",1
"Chen Jitong","Revista Literaria. Publicación Mensual",1
"Chénier, André","Trofeos",1
"Claretie, Jules","Revista Moderna. (Enciclopedia colombiana)",1
"Claussen, Sophus","Panida",1
"Clavijo Durán, Antonio","Revista Literaria. Publicación Mensual",1
"Cobban, J. MacLaren ","Revista Literaria. Publicación Mensual",1
"Coll, Pedro Emilio ","Revista Moderna. (Enciclopedia colombiana)",1
"Collas, Louis-Charles ","Revista Literaria. Publicación Mensual",1
"Colorado, Vicente","Revista Literaria. Publicación Mensual",1
"Colín, Eduardo","Cultura",2
"Comandante de Civrieux","Revista Moderna. (Enciclopedia colombiana)",1
"Consuegra, Manuel S.","La Gruta",1
"Contreras, Francisco","Cultura",1
"Cooke, John Esten","Revista Literaria. Publicación Mensual",1
"Coppée, François","Lectura Amena",1
"Coppée, François","Revista Literaria. Publicación Mensual",1
"Coppée, François","Revista Moderna. (Enciclopedia colombiana)",1
"Coradine, Alberto","Cultura",11
"Cordovez Moure, José María","Revista Literaria. Publicación Mensual",2
"Cordovez Moure, José María","Revista Moderna. (Enciclopedia colombiana)",1
"Corral, Jesús M. del","Cultura",1
"Corral, Jesús M. del","El Montañés",1
"Corral, Jesús M. del","El Repertorio. Revista Mensual Ilustrada",3
"Corral, Jesús M. del","Lectura Amena",1
"Corral, M. Antonio del","La Bohemia Alegre",1
"Correa, Ramón","Alpha",1
"Creta, Ruy de","Alpha",1
"Cruz, Efraím de la","Alpha",2
"Cruz, Jorge de la ","Alpha",4
"Cuervo Márquez, Carlos","Revista Moderna. (Enciclopedia colombiana)",5
"Cuervo Márquez, Emilio","Alpha",1
"Cuervo Márquez, Emilio","Revista Moderna. (Enciclopedia colombiana)",8
"Cuervo, Luis Augusto","Cultura",7
"Cuervo, Luis Augusto","Revista Moderna. (Enciclopedia colombiana)",1
"Cuervo, Rufino José","Revista Contemporánea",1
"Cuervo, Rufino José","Trofeos",2
"Cuéllar Durán, Zoilo","Revista Literaria. Publicación Mensual",1
"Céspedes, Ángel María","Cultura",3
"Céspedes, Ángel María","Trofeos",3
"Cólogan y Cólogan, Bernardo Jacinto de ","Revista Literaria. Publicación Mensual",1
"D'Annunzio, Gabriele","La Gruta",1
"D'Annunzio, Gabriele","Lectura Amena",4
"D'Annunzio, Gabriele","Lectura y Arte",2
"D'Annunzio, Gabriele","Revista Contemporánea",3
"D'Annunzio, Gabriele","Trofeos",3
"D'Avenel, Vizconde","Revista Moderna. (Enciclopedia colombiana)",1
"D'Enjoÿ, Paul","Lectura Amena",1
"D'Hervilly, Ernest ","Revista Literaria. Publicación Mensual",1
"D'Ors, Eugenio","Cultura",1
"D'Ors, Eugenio","Lectura Amena",1
"D'Ors, Eugenio","Panida",1
"D'Ors, Eugenio","Revista Moderna. (Enciclopedia colombiana)",2
"Dahlgren, E.N.","Revista Moderna. (Enciclopedia colombiana)",1
"Darío, Rubén","Alpha",1
"Darío, Rubén","Lectura Amena",6
"Darío, Rubén","Panida",5
"Darío, Rubén","Revista Contemporánea",1
"Darío, Rubén","Revista Moderna. (Enciclopedia colombiana)",1
"Darío, Rubén","Trofeos",1
"Daudet, Alphonse","Lectura Amena",2
"Daudet, Alphonse","Revista Literaria. Publicación Mensual",1
"Davray, Henry-D.","Trofeos",1
"Delgado, Jorge E.","Alpha",1
"Deslys, Charles","Revista Literaria. Publicación Mensual",3
"Desroix, Jacques","Trofeos",1
"Dicenta, Joaquín","Lectura Amena",8
"Diuribía, Marcel","La Bohemia Alegre",1
"Donato Navarro, Manuel","Lectura Amena",2
"Dumas, Joël","Trofeos",1
"Duque Uribe, Rafael","Alpha",1
"Duque Uribe, Rafael","La Gruta",1
"Duque Uribe, Rafael","Revista Contemporánea",10
"Duque Uribe, Rafael","Trofeos",3
"Duque, Antonio de J.","El Repertorio. Revista Mensual Ilustrada",2
"Dymón","El Repertorio. Revista Mensual Ilustrada",1
"Déubel, Leon","Alpha",1
"Díaz Guerra, Alirio","Revista Literaria. Publicación Mensual",1
"Díaz Rodríguez, Manuel ","Revista Moderna. (Enciclopedia colombiana)",1
"Díaz Romero, Eugenio","Revista Contemporánea",2
"Díaz del Castillo, Ildefonso","Revista Literaria. Publicación Mensual",1
"Díaz, Leopoldo","Lectura Amena",1
"Díaz, Leopoldo","Panida",1
"Díaz, Leopoldo","Revista Literaria. Publicación Mensual",1
"Díaz, Leopoldo","Trofeos",3
"Díaz, Pedro Pablo","Alpha",1
"Díez Canedo, Enrique","Panida",1
"Díez Canedo, Manuel","Revista Moderna. (Enciclopedia colombiana)",1
"EDOS","La Gruta",1
"Eastman, Tomás Oziel","Alpha",2
"Eastman, Tomás Oziel","Cultura",1
"Echagüe, Francisco","Lectura Amena",1
"Echavarría Vélez, Liborio","Lectura Amena",1
"Echegaray, José","Revista Literaria. Publicación Mensual",1
"Echegorri, P.","Lectura Amena",1
"Echeverri, Camilo Antonio","El Repertorio. Revista Mensual Ilustrada",6
"Echeverría, Eduardo","La Gruta",3
"Echeverría, Eduardo","Lectura y Arte",1
"Echeverría, Marcelino","La Gruta",2
"Eraña, Silverio","Alpha",1
"Escallón, Rafael","Cultura",4
"Escobar Larrazábal, Melitón","Cultura",21
"Escobar Padilla, Cenón","Revista Moderna. (Enciclopedia colombiana)",1
"Escobar Pino, Roberto","Revista Literaria. Publicación Mensual",3
"Escobar R., Eusebio","Revista Literaria. Publicación Mensual",1
"Escobar Roa, Rafael","La Gruta",2
"Escobar Rojo, Severo","Alpha",4
"Escobar Sarmiento, Ricardo","Trofeos",2
"Escobar, Felipe S.","La Gruta",1
"Escobar, Francisco","El Montañés",1
"Escobar, Mario","La Gruta",3
"Escobar, Pedro Ignacio","La Gruta",7
"Escovar Gaviria, Gonzalo","El Montañés",2
"Escovar, José María","El Montañés",8
"Esguerra Ortiz, Joaquín","Revista Literaria. Publicación Mensual",1
"Esguerra, Manuel","Revista Moderna. (Enciclopedia colombiana)",2
"Esguerra, Nicolás","Cultura",1
"Espinosa Guzmán, Rafael","La Gruta",29
"Espinosa Guzmán, Rafael","Trofeos",2
"Espinosa, Roberto","Revista Literaria. Publicación Mensual",1
"Esquivel Obregón, Toribio","Revista Moderna. (Enciclopedia colombiana)",1
"Estrada Paniagua, Felipe","Revista Literaria. Publicación Mensual",1
"Fallon, Diego ","Revista Moderna. (Enciclopedia colombiana)",1
"Febres Cordero, Tulio","Revista Literaria. Publicación Mensual",3
"Fernández Avendaño, Enrique Wenceslao","El Montañés",4
"Fernández Avendaño, Enrique Wenceslao","El Repertorio. Revista Mensual Ilustrada",3
"Fernández Avendaño, Enrique Wenceslao","Lectura Amena",1
"Fernández Avendaño, Enrique Wenceslao","Lectura y Arte",1
"Fernández Avendaño, Enrique Wenceslao","Revista Literaria. Publicación Mensual",5
"Fernández García, Alejandro","Lectura Amena",2
"Fernández García, Alejandro","Revista Contemporánea",3
"Fernández García, Alejandro","Trofeos",1
"Fernández Ríos, Ovidio","Panida",1
"Fernández Villegas, Francisco","Revista Literaria. Publicación Mensual",1
"Fernández, Manuel M.","Revista Literaria. Publicación Mensual",2
"Fernández, Rafael César","Revista Literaria. Publicación Mensual",1
"Ferrari, Emilio","Revista Literaria. Publicación Mensual",1
"Ferrer L., Eduardo","El Repertorio. Revista Mensual Ilustrada",1
"Ferrer, Jesús","La Bohemia Alegre",4
"Ferrero, Guillermo","Revista Moderna. (Enciclopedia colombiana)",1
"Fleuriot-Kerinou, Francis","Revista Literaria. Publicación Mensual",1
"Flórez Galindo, Federico ","Revista Literaria. Publicación Mensual",1
"Flórez Álvarez, Ester","La Gruta",2
"Flórez Álvarez, Ester","Trofeos",1
"Flórez, Julio","El Repertorio. Revista Mensual Ilustrada",2
"Flórez, Julio","La Gruta",3
"Flórez, Julio","Lectura Amena",2
"Fort, Paul","Panida",3
"Fort, Paul","Trofeos",4
"France, Anatole","Panida",1
"Francisco, Julio de","La Gruta",7
"Francisco, Julio de","Lectura y Arte",1
"Francisco, Ricardo de","Revista Literaria. Publicación Mensual",1
"Franco, Enrique","Revista Literaria. Publicación Mensual",1
"Francés, José","Panida",1
"Frontaura, Carlos","Revista Literaria. Publicación Mensual",1
"Fx. B.","Lectura Amena",1
"Féval, Paul","El Repertorio. Revista Mensual Ilustrada",1
"Gabriac, Alexis de","Revista Literaria. Publicación Mensual",1
"Gaitán O., Gustavo","La Gruta",2
"Gaitán O., Gustavo","Revista Contemporánea",2
"Galindo, Aníbal","Revista Literaria. Publicación Mensual",1
"Gamboa, Isaías","Lectura Amena",1
"Gamboa, Mateo","Lectura Amena",1
"Gamero, Luis ","Alpha",1
"Garavito Armero, Julio","Cultura",2
"Garay, Epifanio","Cultura",2
"Garay, Epifanio","Lectura y Arte",2
"Garcés, Enrique","Cultura",3
"Garcés, Leopoldo","El Montañés",2
"García Calvo, Federico ","Revista Contemporánea",1
"García Mérou, Martín","Revista Literaria. Publicación Mensual",1
"García Ortiz, Laureano","Cultura",1
"García Ortiz, Laureano","Revista Contemporánea",3
"García Rico, Francisco","La Gruta",1
"García Samudio, Nicolás","Cultura",5
"García Zamudio, Nicolás","Cultura",1
"García, Evaristo","Revista Literaria. Publicación Mensual",1
"García, Juan Crisóstomo","Revista Moderna. (Enciclopedia colombiana)",1
"Gartner, Hugo","Alpha",1
"Gautier, Judith","Revista Moderna. (Enciclopedia colombiana)",2
"Gautier, Théophile","Lectura Amena",1
"Gaviria Arango, Enrique","La Bohemia Alegre",1
"Gaviria I., Henrique","El Repertorio. Revista Mensual Ilustrada",1
"Gaviria Isaza, Henrique","Lectura y Arte",1
"Gaviria, José A.","Alpha",2
"Gaviria, José A.","El Montañés",2
"Gebhart, Émile","Revista Moderna. (Enciclopedia colombiana)",1
"Gerin, Gabriel","Lectura Amena",1
"Gide, André","Alpha",2
"Gide, André","Trofeos",1
"Gil, Constantino","Revista Literaria. Publicación Mensual",2
"Gil, Ricardo","Lectura Amena",1
"Giraldo, Francisco","Trofeos",1
"Giraud, Victor","Trofeos",1
"Girón, Lázaro María","Revista Literaria. Publicación Mensual",1
"Goenaga, Florentino","Revista Literaria. Publicación Mensual",1
"Goethe, Johann Wolfgang von","El Repertorio. Revista Mensual Ilustrada",2
"Gomperz, Theodor","Trofeos",3
"Gonzaga Urbina, Luis","Lectura Amena",1
"González Blanco, Andrés","Panida",4
"González Obregón, Luis","Revista Literaria. Publicación Mensual",1
"González Ochoa, Fernando","Panida",6
"González Serrano, Urbano","Lectura Amena",1
"González Suárez, Federico","Revista Literaria. Publicación Mensual",1
"González Torres, A.","Revista Literaria. Publicación Mensual",1
"Gorki, Maksim","Lectura Amena",1
"Gourmont, Remy de","Alpha",3
"Gourmont, Remy de","Panida",1
"Gourmont, Remy de","Revista Contemporánea",2
