"from","to","n"
"Gourmont, Remy de","Revista Moderna. (Enciclopedia colombiana)",1
"Gourmont, Remy de","Trofeos",1
"Goya, Antonio","Revista Literaria. Publicación Mensual",1
"Goyau, Georges ","Revista Moderna. (Enciclopedia colombiana)",1
"Graf, Arturo","Panida",1
"Gramont, Luciano","Lectura Amena",1
"Grant, Allen","Revista Contemporánea",2
"Greiff, Carlos de","El Repertorio. Revista Mensual Ilustrada",1
"Greiff, León de","Lectura y Arte",1
"Greiff, León de","Panida",7
"Greiff, Luis de","El Repertorio. Revista Mensual Ilustrada",83
"Greiff, Luis de","Lectura Amena",2
"Greiff, Luis de","Lectura y Arte",2
"Grillo, Maximiliano","Alpha",2
"Grillo, Maximiliano","Cultura",3
"Grillo, Maximiliano","El Repertorio. Revista Mensual Ilustrada",4
"Grillo, Maximiliano","La Gruta",4
"Grillo, Maximiliano","Lectura Amena",1
"Grillo, Maximiliano","Lectura y Arte",1
"Grillo, Maximiliano","Revista Contemporánea",14
"Grillo, Maximiliano","Trofeos",8
"Groot, José Manuel","Lectura Amena",1
"Grégory, Pedro N.","El Repertorio. Revista Mensual Ilustrada",1
"Guardia, Ernesto de la","Revista Literaria. Publicación Mensual",1
"Guerra Azuola, Ramón","Revista Literaria. Publicación Mensual",6
"Guerrero, Rafael","La Gruta",1
"Guerrini, Olindo","Lectura Amena",1
"Guerrini, Olindo","Revista Literaria. Publicación Mensual",1
"Gumucio, Adulfo de","Revista Literaria. Publicación Mensual",1
"Gutiérrez B., Germán","La Bohemia Alegre",1
"Gutiérrez González, Gregorio","El Repertorio. Revista Mensual Ilustrada",2
"Gutiérrez Robledo, Julio","La Bohemia Alegre",1
"Gutiérrez de Alba, José María","Revista Literaria. Publicación Mensual",2
"Gutiérrez, Felipe Santiago","Cultura",1
"Gutiérrez, Francisco A.","Revista Literaria. Publicación Mensual",1
"Guyau, Jean-Marie","Revista Contemporánea",1
"Guzmán Esponda, Eduardo","Cultura",1
"Guzmán, César Coronado","Revista Literaria. Publicación Mensual",1
"Guérin, Charles","Trofeos",1
"Guérin, Maurice de","Trofeos",2
"Gálvez, Manuel","Revista Contemporánea",1
"Gómez Barrientos, Estanislao","Alpha",5
"Gómez Barrientos, Estanislao","El Montañés",7
"Gómez Carrillo, Enrique","Alpha",1
"Gómez Carrillo, Enrique","Lectura Amena",4
"Gómez Carrillo, Enrique","Revista Moderna. (Enciclopedia colombiana)",1
"Gómez Carrillo, Enrique","Trofeos",1
"Gómez E., Bernardo","Lectura Amena",2
"Gómez Escobar, Francisco","Alpha",2
"Gómez Escobar, Francisco","El Montañés",7
"Gómez Escobar, Francisco","El Repertorio. Revista Mensual Ilustrada",2
"Gómez Escobar, Francisco","La Bohemia Alegre",1
"Gómez Escobar, Francisco","Lectura Amena",1
"Gómez Escobar, Francisco","Lectura y Arte",2
"Gómez Jaime de Abadía, Herminia","Cultura",1
"Gómez Jaime, Alfredo","La Gruta",3
"Gómez Jaime, Alfredo","Lectura Amena",1
"Gómez Jaime, Alfredo","Lectura y Arte",1
"Gómez Jaime, Alfredo","Revista Contemporánea",1
"Gómez Naranjo, Abelardo","Cultura",2
"Gómez Restrepo, Antonio","Alpha",2
"Gómez Restrepo, Antonio","Cultura",4
"Gómez Restrepo, Antonio","Revista Contemporánea",2
"Gómez Restrepo, Antonio","Revista Literaria. Publicación Mensual",3
"Gómez Restrepo, Antonio","Revista Moderna. (Enciclopedia colombiana)",2
"Gómez Restrepo, Antonio","Trofeos",8
"Gómez de Baquero, Eduardo","Revista Literaria. Publicación Mensual",2
"Gómez, Enrique","La Gruta",1
"Gómez, Jaime Alfredo","Revista Contemporánea",1
"Gómez, Lucas","Lectura Amena",1
"Gómez, Plinio","La Gruta",1
"Güell, Joaquín M.","La Gruta",5
"Güell, Joaquín M.","Trofeos",1
"Güell, Joaquín M. ","Revista Moderna. (Enciclopedia colombiana)",1
"Hawthorne, Nathaniel","Cultura",1
"Hearn, Lafcadio","Alpha",3
"Heine, Heinrich","El Montañés",2
"Heine, Heinrich","El Repertorio. Revista Mensual Ilustrada",1
"Heine, Heinrich","Revista Literaria. Publicación Mensual",2
"Henao, Federico Carlos","El Montañés",1
"Henao, Federico Carlos","El Repertorio. Revista Mensual Ilustrada",3
"Henao, Federico Carlos","La Bohemia Alegre",11
"Hephel","Revista Literaria. Publicación Mensual",2
"Heredia Márquez, Francisco de","La Gruta",1
"Heredia Márquez, Francisco de ","Revista Contemporánea",3
"Heredia, José María de","Lectura Amena",1
"Heredia, José María de","Revista Literaria. Publicación Mensual",1
"Heredia, José María de","Trofeos",11
"Hermant, Abel","Revista Moderna. (Enciclopedia colombiana)",1
"Hernández Catá, Alfonso","Alpha",1
"Hernández, Luis María","El Repertorio. Revista Mensual Ilustrada",1
"Herrera, Benjamín","Revista Moderna. (Enciclopedia colombiana)",1
"Herrán, Pablo Emilio","La Gruta",1
"Hidalgo Lara, Tomás","Revista Literaria. Publicación Mensual",2
"Hinestroza Daza, Ricardo","Revista Contemporánea",5
"Hoffmann, Ernst Theodor Amadeus","Revista Literaria. Publicación Mensual",1
"Holguín Caro, Hernando","Cultura",1
"Holguín Caro, Hernando","Revista Moderna. (Enciclopedia colombiana)",2
"Holguín, Jorge","Revista Literaria. Publicación Mensual",1
"Holguín, Jorge","Trofeos",1
"Hoyos y Vinent, Antonio de","Revista Moderna. (Enciclopedia colombiana)",1
"Hoyos, Sebastián","Alpha",1
"Hugo, Victor","Lectura Amena",2
"Hugo, Victor","Revista Literaria. Publicación Mensual",2
"Hugo, Victor","Revista Moderna. (Enciclopedia colombiana)",1
"Huysmans, Joris-Karl","Lectura Amena",1
"Ibáñez, Pedro María","Revista Literaria. Publicación Mensual",6
"Ibáñez, Pedro María","Revista Moderna. (Enciclopedia colombiana)",3
"Icaza, Francisco A. de","Panida",1
"Icaza, Francisco A. de","Trofeos",2
"Ingenieros, José","Panida",1
"Ingenieros, José","Revista Moderna. (Enciclopedia colombiana)",1
"Isaacs, Jorge","Revista Literaria. Publicación Mensual",4
"Isaacs, Lisímaco","Lectura Amena",1
"Isaza, Fernando","Panida",1
"Isaza, Horacio","La Gruta",3
"Isaza, Teodomiro","Panida",6
"Jackson Veyán, José","Revista Literaria. Publicación Mensual",1
"Jaloux, Edmond","Alpha",1
"Jammes, Francis ","Panida",2
"Jaramillo A., Roberto","Lectura Amena",3
"Jaramillo Arango, Rafael","Panida",7
"Jaramillo Arango, Roberto ","Panida",1
"Jaramillo Córdoba, Federico","El Repertorio. Revista Mensual Ilustrada",1
"Jaramillo Jaramillo, Germán ","El Montañés",1
"Jaramillo Medina, Francisco","Alpha",5
"Jaramillo Meza, Juan Bautista ","Revista Moderna. (Enciclopedia colombiana)",1
"Jaramillo P., Escipión","Alpha",1
"Jaramillo P., Escipión","Lectura Amena",3
"Jaramillo P., Escipión","Trofeos",1
"Jaramillo, Bernardo","Alpha",6
"Jaramillo, Bernardo","Lectura Amena",1
"Jaramillo, Bernardo","Lectura y Arte",1
"Jaramillo, Emilio","Alpha",1
"Jaramillo, Emilio","Lectura y Arte",1
"Jaramillo, Joaquín Emilio","Lectura Amena",1
"Jeunesse, Ernest La","Trofeos",1
"Jiménez López, Miguel","Cultura",4
"Jiménez de la Espada, Marcos","Revista Literaria. Publicación Mensual",2
"Jiménez, Juan Ramón","Panida",3
"Jiménez, Juan Ramón","Revista Contemporánea",1
"Jiménez, Tobías","El Montañés",2
"Joubert, Joseph","Trofeos",1
"Joufrez, Lila de","La Gruta",1
"Jouy, Victor Joseph Étienne de","El Repertorio. Revista Mensual Ilustrada",1
"Jugo Ramírez, Diego","Revista Literaria. Publicación Mensual",1
"Kaminsky-Halpérine, Ilya","Revista Moderna. (Enciclopedia colombiana)",1
"Khayyam, Omar ","Panida",1
"Kipling, Rudyard","Alpha",2
"L'Heureux, Marcel","Revista Moderna. (Enciclopedia colombiana)",1
"LL. RR","Alpha",1
"Lamartine, Alphonse de","Revista Literaria. Publicación Mensual",2
"Lambert, Suzanne","Revista Literaria. Publicación Mensual",1
"Lapauze, Jeanne","Revista Moderna. (Enciclopedia colombiana)",1
"Larra, Gilberto E.","El Montañés",1
"Larrazábal, Antonio","Revista Literaria. Publicación Mensual",1
"Latorre, Francisco A.","Lectura y Arte",3
"Latorre, Gabriel","Alpha",2
"Latorre, Gabriel","El Montañés",8
"Latorre, Gabriel","Lectura y Arte",3
"Laverde Amaya, Isidoro","Revista Literaria. Publicación Mensual",77
"Laverde Liévano, Manuel","Revista Moderna. (Enciclopedia colombiana)",1
"Le Blond, M.","Revista Literaria. Publicación Mensual",1
"Le Moyne, Arnaud Auguste Hilaire","Revista Literaria. Publicación Mensual",3
"Legouvé, Ernest","Revista Literaria. Publicación Mensual",1
"Lemaître, Jules","Cultura",1
"Lemly, Henry Rowan","Revista Literaria. Publicación Mensual",2
"Leopardi, Giacomo","Trofeos",1
"León Gómez, Adolfo","El Montañés",2
"León Gómez, Adolfo","La Gruta",2
"León Gómez, Adolfo","Lectura Amena",1
"León Gómez, Adolfo","Lectura y Arte",1
"Lipparini, Giuseppe","Trofeos",1
"Lisle, Leconte de","Lectura Amena",2
"Lizardo, Pedro","Lectura Amena",1
"Liévano, Roberto","Cultura",2
"Llanos, Luis de","Revista Literaria. Publicación Mensual",1
"Lleras A., Alfredo","La Gruta",2
"Lleras Codazzi, Ricardo","Revista Moderna. (Enciclopedia colombiana)",1
"Londoño, Pedro P.","La Bohemia Alegre",4
"Londoño, Víctor Manuel","Alpha",1
"Londoño, Víctor Manuel","La Gruta",3
"Londoño, Víctor Manuel","Lectura Amena",1
"Londoño, Víctor Manuel","Lectura y Arte",1
"Londoño, Víctor Manuel","Revista Contemporánea",4
"Londoño, Víctor Manuel","Trofeos",25
"Longfellow, Henry Wadsworth","Revista Literaria. Publicación Mensual",1
"Lorenzana, Máximo","Revista Moderna. (Enciclopedia colombiana)",1
"Loti, Pierre","Alpha",1
"Louÿs, Pierre","Alpha",1
"Louÿs, Pierre","Trofeos",1
"Lozano y Lozano, Fabio","Cultura",6
"Lozano y Lozano, Fabio","Revista Moderna. (Enciclopedia colombiana)",2
"Lozano, Alberto","Lectura Amena",1
"Lugo, Silvio","Lectura y Arte",1
"Lugones, Leopoldo","Revista Moderna. (Enciclopedia colombiana)",1
"López Iriarte, E.","Revista Literaria. Publicación Mensual",1
"López Lapuya, Isidoro ","El Montañés",1
"López Penha, Abraham Zacarías ","La Bohemia Alegre",1
"López de Mesa, Luis","Cultura",36
"López, Alejandro","Alpha",2
"López, Alejandro","El Montañés",1
"López, Ismael","Cultura",2
"López, Ismael","La Gruta",10
"López, Ismael","Revista Contemporánea",2
"López, Ismael","Revista Moderna. (Enciclopedia colombiana)",5
"López, Ismael","Trofeos",19
"López, Samuel","La Gruta",1
"Machado, Gonzalo","Trofeos",1
"Machado, Manuel","Lectura y Arte",2
"Machado, Manuel","Panida",1
"Maeterlinck, Maurice","Alpha",3
"Maeterlinck, Maurice","Cultura",1
"Magallanes Moure, Manuel","Revista Contemporánea",1
"Maizeroy, René","Revista Moderna. (Enciclopedia colombiana)",2
"Mallarino, Julio D.","Revista Literaria. Publicación Mensual",1
"Mallarmé, Stéphane","Panida",1
"Mallarmé, Stéphane","Revista Contemporánea",1
"Manrique, Juan E.","Revista Contemporánea",1
"Manrique, Pedro Carlos","La Gruta",1
"Maragall, Juan","Alpha",1
"Marquina, Eduardo","Alpha",1
"Marquina, Eduardo","Lectura Amena",1
"Marquina, Eduardo","Panida",1
"Marquina, Pedro ","Revista Literaria. Publicación Mensual",1
"Marroquín, José Manuel","Revista Literaria. Publicación Mensual",2
"Martel, L.","La Bohemia Alegre",1
"Martín Mateos, Nicomedes","Revista Literaria. Publicación Mensual",1
"Martínez Rivas, Federico","Trofeos",1
"Martínez Ruiz, José","Cultura",1
"Martínez Ruiz, José","Panida",3
"Martínez Ruiz, José","Revista Moderna. (Enciclopedia colombiana)",1
"Martínez Sierra, Gregorio","Alpha",2
"Martínez Sierra, Gregorio","Lectura Amena",2
"Martínez Sierra, Gregorio","Lectura y Arte",2
"Martínez Sierra, Gregorio","Revista Contemporánea",2
"Martínez Silva, Carlos","Revista Literaria. Publicación Mensual",1
"Martínez Villergas, Juan","Revista Literaria. Publicación Mensual",1
"Martínez, Antonio R.","Revista Literaria. Publicación Mensual",1
"Martínez, Miguel","El Repertorio. Revista Mensual Ilustrada",1
"Martón é Izaguirre, J.","Revista Contemporánea",1
"Marín, Abel","Alpha",3
"Marín, Abel","Lectura Amena",11
"Mateus, Jorge","Cultura",1
"Matos Hurtado, Belisario","Revista Moderna. (Enciclopedia colombiana)",1
"Matos Hurtado, Belisario","Trofeos",1
"Maupassant, Guy de","Lectura Amena",2
"Maupassant, Guy de","Lectura y Arte",1
"Maupassant, Guy de","Revista Literaria. Publicación Mensual",1
"May, Dick","Revista Moderna. (Enciclopedia colombiana)",1
"Maya, Juan Antonio","La Gruta",1
"Maya, Juan Antonio","Lectura Amena",1
"Maya, Juan F.","El Montañés",1
"Mayorga Rivas, Román","Revista Literaria. Publicación Mensual",1
"Medina, Vicente","Alpha",4
"Medina, Vicente","Lectura Amena",1
"Mejía Arango, Félix","Panida",14
"Mejía V., Sebastián","La Bohemia Alegre",1
"Mejía Ángel, Gustavo ","Alpha",1
"Mejía Ángel, Gustavo ","Panida",1
"Mejía, Epifanio","El Repertorio. Revista Mensual Ilustrada",1
"Mejía, Epifanio","La Bohemia Alegre",2
"Mejía, Epifanio","Revista Literaria. Publicación Mensual",1
"Mejía, Epifanio ","Lectura Amena",1
"Mejía, Gabriel","La Bohemia Alegre",1
"Mendive y Daumy, Rafael María de","Revista Literaria. Publicación Mensual",1
"Mendoza, Diego","Cultura",2
"Mendoza, Diego","La Gruta",2
"Mendoza, Diego","Revista Moderna. (Enciclopedia colombiana)",3
"Mendès, Catulle","El Repertorio. Revista Mensual Ilustrada",1
"Mendès, Catulle","La Gruta",1
"Mendès, Catulle","Lectura Amena",2
"Mercado, Julio","Lectura Amena",1
"Merchán, Rafael María","Revista Literaria. Publicación Mensual",5
"Merezhkovski, Dmitri","Lectura y Arte",1
"Merizalde Uribe, Antonio","Alpha",2
"Merizalde Uribe, Antonio","Lectura Amena",5
"Merizalde Uribe, Antonio ","Panida",2
"Merrill, Stuart","Cultura",1
"Mesa Jaramillo, José María","Alpha",1
"Mesa Nicholls, Alejandro","Cultura",5
"Mesa, Rafael","El Montañés",30
"Mesa, Rafael","El Repertorio. Revista Mensual Ilustrada",5
"Meteyard, Sidney","El Repertorio. Revista Mensual Ilustrada",1
"Michaud-D'Hamiae, L.","Lectura Amena",1
"Michelsen Uribe, Gustavo","Revista Literaria. Publicación Mensual",1
"Mikhaël, Efraín","Revista Contemporánea",1
"Millican, Albert","Revista Literaria. Publicación Mensual",2
"Miró Ferrer, Gabriel","Panida",1
"Mockel, Albert","Revista Contemporánea",2
"Mockel, Albert","Trofeos",1
"Moireau, Auguste","Revista Moderna. (Enciclopedia colombiana)",1
"Molina Garcés, Ciro","Cultura",14
"Molina Paniagua, Modesto","Revista Literaria. Publicación Mensual",1
"Molina, Carlos A.","Lectura Amena",1
"Molina, Carlos A.","Lectura y Arte",2
"Molina, Pedro Antonio","Revista Moderna. (Enciclopedia colombiana)",1
"Monasterios Velásquez, Jesús María","Revista Literaria. Publicación Mensual",1
"Monsalve, José Dolores ","Revista Moderna. (Enciclopedia colombiana)",2
"Monte, D. L.","Lectura Amena",1
"Montes del Valle, Agripina","La Gruta",2
"Montoya Canal, Aníbal","Cultura",1
"Montoya Kennedy, F. A.","La Bohemia Alegre",2
"Montoya Pérez, Rafael","Alpha",2
"Montoya Pérez, Rafael","Lectura Amena",6
"Montoya Pérez, Rafael","Lectura y Arte",3
"Montoya, Antonio José","El Repertorio. Revista Mensual Ilustrada",1
"Montoya, Antonio José","La Bohemia Alegre",8
"Montoya, Antonio José","Lectura Amena",6
"Montoya, Antonio José","Lectura y Arte",3
"Montoya, Eladio","El Montañés",1
"Montoya, Gabriel","El Montañés",28
"Montoya, José","Alpha",4
"Montoya, José","El Montañés",6
"Montoya, José","Panida",1
"Montoya, Mariano","El Montañés",1
"Mora Vásquez, José Manuel ","Panida",2
"Mora, Félix","Revista Literaria. Publicación Mensual",1
"Mora, José Joaquín de","Revista Literaria. Publicación Mensual",1
"Mora, Luis María","La Gruta",1
"Morales Berti, Luis","Revista Moderna. (Enciclopedia colombiana)",1
"Moreno Alba, Miguel","Alpha",1
"Moreno Alba, Miguel","Lectura Amena",1
"Morice, Charles","La Gruta",1
"Moréas, Jean","Lectura Amena",1
"Moréas, Jean","Trofeos",1
"Mosquera, Tomás Cipriano de","Cultura",7
"Moussy, Martín de","Revista Literaria. Publicación Mensual",1
"Munroo, Alick","La Gruta",1
"Murena, Claudio","Trofeos",1
"Murger, Henry","La Bohemia Alegre",1
"Murillo, Bartolomé Esteban","El Montañés",1
"Musset, Alfred de ","El Montañés",2
"Muñoz Fernández, Francisco de Paula","El Repertorio. Revista Mensual Ilustrada",1
"Muñoz, Luis J.","El Montañés",1
"Márquez Bravo, Tomás","Cultura",2
"Márquez Bravo, Tomás ","Panida",1
"Márquez Cuervo, Carlos","Revista Moderna. (Enciclopedia colombiana)",1
"Méndez y Mendoza, Eugenio","Revista Literaria. Publicación Mensual",1
"Méndez, Juan de Dios","Revista Literaria. Publicación Mensual",1
"Nanfa, Crisógono de","Revista Literaria. Publicación Mensual",1
"Naranjo Martínez, Enrique","Trofeos",4
"Narváez, Antonio de","Revista Moderna. (Enciclopedia colombiana)",3
"Narváez, Roberto de","Revista Literaria. Publicación Mensual",1
"Narváez, Roberto de ","Revista Moderna. (Enciclopedia colombiana)",4
"Nauts, Carlos","El Montañés",2
"Navas Spínola, Domingo","Alpha",1
"Negueri, D.","Lectura Amena",3
"Nervo, Amado","Lectura Amena",9
"Nervo, Amado","Trofeos",1
"Nieremberg, Juan Eusebio","El Repertorio. Revista Mensual Ilustrada",2
"Nieto Caballero, Agustín","Cultura",21
"Nieto Caballero, Luis Eduardo","Cultura",4
"Nieto, Ricardo","Alpha",2
"Nieto, Ricardo","Lectura Amena",5
"Nieto, Ricardo","Trofeos",1
"Nogales, José","Lectura y Arte",1
"Nordau, Max ","Revista Contemporánea",1
"Novicow, F.","Alpha",1
"Núñez, Carlos","Lectura y Arte",1
"Núñez, Rafael","Revista Literaria. Publicación Mensual",2
"O'Kelly, James J.","Revista Literaria. Publicación Mensual",1
"Obligado, Rafael","Revista Literaria. Publicación Mensual",1
"Olano, Ricardo","Alpha",1
"Olano, Ricardo","El Montañés",2
"Olano, Ricardo","Lectura Amena",1
"Olano, Ricardo","Lectura y Arte",2
"Olarte, Enrique","Lectura y Arte",1
"Olaya Herrera, Enrique","Cultura",1
"Olaya Herrera, Enrique","Revista Moderna. (Enciclopedia colombiana)",1
"Olaya Herrera, Enrique","Trofeos",1
"Onorato, Desiderio","Cultura",1
"Orbigny, Alcide Charles Victor Marie Dessalines de","Revista Literaria. Publicación Mensual",1
"Orrego Barros, Antonio","Lectura y Arte",1
"Ortega, Alfredo","Revista Contemporánea",4
"Ortega, Alfredo Tomás","Cultura",1
"Ortiz V., Manuel","Revista Moderna. (Enciclopedia colombiana)",1
"Ortiz, José Joaquín","Revista Literaria. Publicación Mensual",2
"Ortiz, Nicolás","Revista Literaria. Publicación Mensual",1
"Ortiz, Rafael","Revista Literaria. Publicación Mensual",1
"Ortiz, Venancio","Revista Literaria. Publicación Mensual",2
"Ospina Vásquez, Mariano","Alpha",8
"Ospina Vásquez, Mariano","El Montañés",25
"Ospina Vásquez, Mariano","La Gruta",1
"Ospina Vásquez, Mariano","Lectura y Arte",6
"Ospina Vásquez, Tulio","Alpha",1
"Ospina Vásquez, Tulio","El Montañés",5
"Ospina Vásquez, Tulio","Lectura y Arte",1
"Ospina, Pedro Nel","El Montañés",3
"Ospina, Pedro Nel","El Repertorio. Revista Mensual Ilustrada",1
"Ospina, Pedro Nel","La Bohemia Alegre",1
"Ossa, Valentín","Trofeos",1
"Ossorio y Bernard, Manuel","Revista Literaria. Publicación Mensual",2
"Ouvré, Henry","Trofeos",1
"P. A.","La Gruta",1
"Paillié, Francisco A.","La Gruta",1
"Paillié, Francisco A.","Revista Contemporánea",1
"Paillié, Francisco A.","Trofeos",2
"Palacio M., Obdulio","El Repertorio. Revista Mensual Ilustrada",2
"Palacio Muñoz, Obdulio","Alpha",2
"Palacio Muñoz, Obdulio","El Montañés",1
"Palacio Uribe, Benjamín","Trofeos",1
"Palacio Uribe, Tomás","Lectura Amena",1
"Palacio, Eduardo A. ","Panida",1
"Palacio, Manuel del","Revista Literaria. Publicación Mensual",5
"Palacios, Eustaquio","Revista Literaria. Publicación Mensual",1
"Palma, Clemente","Lectura Amena",3
"Paláu R., Antonio M. ","Alpha",1
"Paláu, Alfonso","Cultura",16
"Paláu, Melchor de","Revista Literaria. Publicación Mensual",1
"Papini, Giovanni","Panida",1
"Pardo Farelo, Enrique","Alpha",3
"Pardo Farelo, Enrique","Cultura",2
"Pardo Farelo, Enrique","Revista Moderna. (Enciclopedia colombiana)",1
"Pardo Farelo, Enrique","Trofeos",2
"Parma, Juan de ","La Gruta",1
"Parra Toro, Libardo","Panida",5
"Parville, Henry de","Alpha",1
"París, Gonzalo","Cultura",2
"París, Luis","Lectura Amena",1
"Pascal, Blaise","El Repertorio. Revista Mensual Ilustrada",1
"Pastor Ríos, Justo","Lectura Amena",1
"Peláez, Anatolio","El Montañés",1
"Peláez, Aurelio","Alpha",1
"Peláez, Fidel","Revista Literaria. Publicación Mensual",1
"Pereira Gamba, Fortunato","Revista Contemporánea",2
"Pereira Gamba, Fortunato","Revista Moderna. (Enciclopedia colombiana)",1
"Pereira Gamba, Próspero","Revista Literaria. Publicación Mensual",16
"Perrier, Joseph-Luis","Revista Moderna. (Enciclopedia colombiana)",1
"Peña, Pedro A.","Trofeos",1
"Pichardo S., Manuel","Alpha",1
"Picón Febrés, Gonzalo ","Revista Literaria. Publicación Mensual",1
"Pillo, C.","El Montañés",1
"Pilon, Edmond","Trofeos",1
"Pinto, Eliseo","La Gruta",1
"Pinxit, Ch. Gill","Revista Moderna. (Enciclopedia colombiana)",1
"Pizano, Marco A.","Revista Literaria. Publicación Mensual",1
"Pizarro, Alejandro","Revista Literaria. Publicación Mensual",3
"Platón","El Repertorio. Revista Mensual Ilustrada",1
"Poe, Edgar Allan","Alpha",1
"Poe, Edgar Allan","Lectura Amena",1
"Poe, Edgar Allan","Panida",1
"Pombo, Lino de","Revista Moderna. (Enciclopedia colombiana)",1
"Pombo, Rafael","La Gruta",1
"Pombo, Rafael","Lectura Amena",3
"Pombo, Rafael","Revista Literaria. Publicación Mensual",5
