Source,Target,Type,Id,Label,Weight,n
Revista Literaria. Publicación Mensual,"Abella Mendoza, Temístocles",Directed,0,,8,8
Alpha,"Abella-Nouvrac, L.",Directed,1,,1,1
El Montañés,"Acevedo Bernal, Ricardo",Directed,2,,1,1
El Repertorio. Revista Mensual Ilustrada,"Acevedo Bernal, Ricardo",Directed,3,,2,2
La Gruta,"Acevedo, Graciliano",Directed,4,,1,1
Revista Literaria. Publicación Mensual,"Acosta de Samper, Soledad",Directed,5,,3,3
La Gruta,"Acosta, Javier",Directed,6,,9,9
Revista Contemporánea,"Acosta, Javier",Directed,7,,4,4
Trofeos,"Acosta, Javier",Directed,8,,3,3
Revista Literaria. Publicación Mensual,"Alarcón, Pedro Antonio de",Directed,9,,3,3
Lectura Amena,"Alba, E.",Directed,10,,1,1
Revista Literaria. Publicación Mensual,"Alcalá Galiano, José",Directed,11,,1,1
Revista Literaria. Publicación Mensual,"Alcántara Jurado, Fracisco",Directed,12,,1,1
El Repertorio. Revista Mensual Ilustrada,"Allais, Alphonse",Directed,13,,1,1
Lectura Amena,"Allais, Alphonse",Directed,14,,1,1
Lectura y Arte,"Altamira, Rafael",Directed,15,,1,1
Revista Literaria. Publicación Mensual,"Altamira, Rafael",Directed,16,,1,1
Alpha,"Altenberg, Peter",Directed,17,,2,2
Panida,"Altenberg, Peter",Directed,18,,2,2
Revista Contemporánea,"Altenberg, Peter",Directed,19,,1,1
CULTURA,"Alzate Noreña, Luis",Directed,20,,5,5
Revista Literaria. Publicación Mensual,"Andrade Marín, Francisco",Directed,21,,2,2
Revista Literaria. Publicación Mensual,"Antommarchi de Rojas, Dorila",Directed,22,,2,2
CULTURA,"Aparicio, Alberto",Directed,23,,6,6
Alpha,"Arango M., Gabriel",Directed,24,,1,1
La Bohemia Alegre,"Arango Mejía, Gabriel",Directed,25,,1,1
Lectura y Arte,"Arango, Jorge Luis",Directed,26,,1,1
Lectura Amena,"Arango, Juan B.",Directed,27,,1,1
Lectura y Arte,"Arango, Juan B.",Directed,28,,1,1
La Gruta,"Arboleda, Arturo",Directed,29,,1,1
Alpha,Arbós y Góngora,Directed,30,,1,1
La Gruta,"Arce, Julio César",Directed,31,,1,1
Revista Contemporánea,"Arce, Julio César",Directed,32,,3,3
Trofeos,"Arce, Julio César",Directed,33,,1,1
Lectura Amena,"Arciniegas, Ismael Enrique",Directed,34,,1,1
Revista Literaria. Publicación Mensual,"Arciniegas, Ismael Enrique",Directed,35,,6,6
El Repertorio. Revista Mensual Ilustrada,"Arenal, Concepción",Directed,36,,1,1
Revista Literaria. Publicación Mensual,"Arenal, Concepción",Directed,37,,1,1
CULTURA,"Arguedas Díaz, Alcides",Directed,38,,1,1
Revista Moderna. (Enciclopedia colombiana),"Arias Argáez, Daniel",Directed,39,,1,1
Lectura y Arte,"Arriola de Bezoita, Jesús",Directed,40,,1,1
CULTURA,"Asbjørnsen, Peter Christen",Directed,41,,1,1
El Repertorio. Revista Mensual Ilustrada,"Bacon, Francis",Directed,42,,1,1
Alpha,"Bahr, Hermann",Directed,43,,1,1
Revista Literaria. Publicación Mensual,"Balaguer i Cirera, Víctor",Directed,44,,1,1
El Repertorio. Revista Mensual Ilustrada,"Balart, Federico",Directed,45,,1,1
Revista Literaria. Publicación Mensual,"Balart, Federico",Directed,46,,3,3
Alpha,"Barbier, Auguste",Directed,47,,1,1
Revista Moderna. (Enciclopedia colombiana),"Barreto, José María",Directed,48,,1,1
Trofeos,"Barriga Paez, J.",Directed,49,,1,1
Alpha,"Barrès, Maurice",Directed,50,,2,2
Trofeos,"Barrès, Maurice",Directed,51,,2,2
El Repertorio. Revista Mensual Ilustrada,"Bartrina, Joaquín María",Directed,52,,1,1
Alpha,"Barzini, Luigi",Directed,53,,1,1
Revista Moderna. (Enciclopedia colombiana),"Barón, Felipe",Directed,54,,2,2
Alpha,"Bayona Posada, Jorge",Directed,55,,1,1
La Gruta,"Bayona Posada, Jorge",Directed,56,,1,1
Panida,"Bayona Posada, Jorge",Directed,57,,1,1
Trofeos,"Beaunier, André",Directed,58,,1,1
Revista Moderna. (Enciclopedia colombiana),"Becerra, Ricardo",Directed,59,,1,1
Lectura Amena,"Bedout, C. de",Directed,60,,1,1
La Bohemia Alegre,"Bel, León",Directed,61,,3,3
Revista Moderna. (Enciclopedia colombiana),"Bellaigue, Camile",Directed,62,,1,1
Trofeos,"Bello, Andrés",Directed,63,,1,1
Alpha,"Benavente, Jacinto",Directed,64,,1,1
Panida,"Benavente, Jacinto",Directed,65,,2,2
Revista Contemporánea,"Bengoechea, Alfredo de",Directed,66,,1,1
Lectura Amena,"Bernal, Luis",Directed,67,,1,1
El Repertorio. Revista Mensual Ilustrada,"Berrío París, Julio",Directed,68,,1,1
Revista Literaria. Publicación Mensual,"Berthoud, Eugène",Directed,69,,1,1
Alpha,"Betancourt Villegas, Félix",Directed,70,,4,4
CULTURA,"Betancourt Villegas, Félix",Directed,71,,1,1
Lectura y Arte,"Betancourt Villegas, Félix",Directed,72,,1,1
CULTURA,"Betancourt, Pedro Pablo",Directed,73,,1,1
El Montañés,"Beyle, Henri",Directed,74,,1,1
Revista Literaria. Publicación Mensual,"Biart, Lucien",Directed,75,,1,1
Revista Moderna. (Enciclopedia colombiana),"Bilac, Olavo",Directed,76,,1,1
Revista Moderna. (Enciclopedia colombiana),"Bissière, Roger",Directed,77,,1,1
Revista Literaria. Publicación Mensual,"Blaine, James G.",Directed,78,,1,1
El Repertorio. Revista Mensual Ilustrada,"Blanc, Charles",Directed,79,,1,1
Lectura Amena,"Blanco Asenjo, Ricardo",Directed,80,,1,1
Lectura Amena,"Blanco Fombona, Rufino",Directed,81,,2,2
Revista Moderna. (Enciclopedia colombiana),"Blanco Fombona, Rufino",Directed,82,,3,3
Trofeos,"Blanco Fombona, Rufino",Directed,83,,5,5
Revista Literaria. Publicación Mensual,"Blanco y Sánchez, Rufino",Directed,84,,3,3
Lectura Amena,"Blanco, Héctor",Directed,85,,1,1
Alpha,"Blasco Ibáñez, Vicente",Directed,86,,1,1
Lectura y Arte,"Blasco Ibáñez, Vicente",Directed,87,,1,1
Lectura Amena,"Bobadilla, Emilio",Directed,88,,1,1
Trofeos,"Bocquet, León",Directed,89,,1,1
La Gruta,"Bohemia, Juan de",Directed,90,,1,1
Revista Literaria. Publicación Mensual,"Boixet i Castells, Ezequiel",Directed,91,,1,1
El Montañés,"Bolívar, Simón",Directed,92,,1,1
Revista Moderna. (Enciclopedia colombiana),"Bolívar, Simón",Directed,93,,1,1
Alpha,"Bonilla, Manuel Antonio",Directed,94,,2,2
Lectura Amena,"Bonis, J. M.",Directed,95,,1,1
Revista Moderna. (Enciclopedia colombiana),"Bonnard, Abel",Directed,96,,1,1
Revista Contemporánea,"Borda, Francisco de Paula",Directed,97,,1,1
Revista Literaria. Publicación Mensual,"Borda, José Joaquín",Directed,98,,2,2
Alpha,"Botero Guerra, Camilo",Directed,99,,1,1
El Montañés,"Botero Guerra, Camilo",Directed,100,,1,1
El Repertorio. Revista Mensual Ilustrada,"Botero Guerra, Camilo",Directed,101,,2,2
Lectura Amena,"Botero Guerra, Camilo",Directed,102,,2,2
El Repertorio. Revista Mensual Ilustrada,"Botero Ruiz, Juan José",Directed,103,,2,2
Lectura y Arte,"Botero Ruiz, Juan José",Directed,104,,1,1
El Montañés,"Botero, Manuel E.",Directed,105,,3,3
Revista Literaria. Publicación Mensual,"Bouet, Carlos",Directed,106,,1,1
Lectura Amena,"Bouret, Alonso",Directed,107,,1,1
El Repertorio. Revista Mensual Ilustrada,"Bourget, Paul",Directed,108,,1,1
Lectura Amena,"Bourget, Paul",Directed,109,,1,1
Lectura y Arte,"Bourget, Paul",Directed,110,,1,1
Lectura Amena,"Breen, M.",Directed,111,,1,1
Trofeos,"Briand, Aristide",Directed,112,,1,1
La Gruta,"Briceño, Manuel",Directed,113,,1,1
Trofeos,"Briceño, Manuel",Directed,114,,1,1
Revista Moderna. (Enciclopedia colombiana),"Brisay, Henry de",Directed,115,,2,2
Alpha,"Brooks, Adam",Directed,116,,1,1
Revista Contemporánea,"Bueno, Manuel",Directed,117,,1,1
Revista Literaria. Publicación Mensual,"Burns, Robert",Directed,118,,1,1
Panida,"Bécquer, Gustavo Adolfo",Directed,119,,1,1
Revista Literaria. Publicación Mensual,"Böhl de Faber y Ruiz de Larrea, Cecilia",Directed,120,,1,1
CULTURA,"Caballero, Lucas",Directed,121,,1,1
Revista Literaria. Publicación Mensual,"Cabello de Carbonera, Mercedes",Directed,122,,2,2
Lectura Amena,"Cadenas, José Juan",Directed,123,,1,1
Revista Literaria. Publicación Mensual,"Caicedo Rojas, José",Directed,124,,4,4
Revista Moderna. (Enciclopedia colombiana),"Caicedo Rojas, José",Directed,125,,1,1
Revista Literaria. Publicación Mensual,"Calcaño, Eduardo",Directed,126,,1,1
Revista Literaria. Publicación Mensual,"Calcaño, José Antonio",Directed,127,,3,3
Revista Literaria. Publicación Mensual,"Calcaño, Julio",Directed,128,,4,4
El Repertorio. Revista Mensual Ilustrada,"Calderón de la Barca, Pedro",Directed,129,,1,1
La Gruta,"Calderón, Luis Eduardo",Directed,130,,1,1
Revista Literaria. Publicación Mensual,"Camacho Roldán, Salvador",Directed,131,,1,1
Revista Moderna. (Enciclopedia colombiana),"Camacho Roldán, Salvador",Directed,132,,1,1
CULTURA,"Camacho, Martín",Directed,133,,1,1
La Bohemia Alegre,"Campo, Carlos del",Directed,134,,1,1
Revista Literaria. Publicación Mensual,"Campoamor, Ramón de",Directed,135,,3,3
El Repertorio. Revista Mensual Ilustrada,"Cancio Tobón, Juan",Directed,136,,1,1
Alpha,"Cano Gutiérrez, Fidel",Directed,137,,4,4
CULTURA,"Cano Gutiérrez, Fidel",Directed,138,,3,3
El Montañés,"Cano Gutiérrez, Fidel",Directed,139,,1,1
El Repertorio. Revista Mensual Ilustrada,"Cano Gutiérrez, Fidel",Directed,140,,4,4
La Bohemia Alegre,"Cano Gutiérrez, Fidel",Directed,141,,1,1
Lectura Amena,"Cano Gutiérrez, Fidel",Directed,142,,5,5
Lectura y Arte,"Cano Gutiérrez, Fidel",Directed,143,,1,1
Lectura y Arte,"Cano Isaza, F.",Directed,144,,1,1
Alpha,"Cano Villegas, Gabriel",Directed,145,,1,1
CULTURA,"Cano Villegas, Gabriel",Directed,146,,1,1
Alpha,"Cano, Antonio José",Directed,147,,4,4
Lectura Amena,"Cano, Antonio José",Directed,148,,7,7
Lectura y Arte,"Cano, Antonio José",Directed,149,,4,4
Panida,"Cano, Antonio José",Directed,150,,1,1
Revista Contemporánea,"Cano, Antonio José",Directed,151,,1,1
Trofeos,"Cano, Antonio José",Directed,152,,1,1
El Montañés,"Cano, Francisco Antonio",Directed,153,,14,14
El Repertorio. Revista Mensual Ilustrada,"Cano, Francisco Antonio",Directed,154,,21,21
Lectura y Arte,"Cano, Francisco Antonio",Directed,155,,28,28
Alpha,"Cano, Luis",Directed,156,,3,3
CULTURA,"Cano, Luis",Directed,157,,1,1
Lectura Amena,"Cano, Luis",Directed,158,,10,10
La Gruta,"Cantillo, Liborio D.",Directed,159,,1,1
Revista Literaria. Publicación Mensual,"Cantó Vilaplana, Gonzalo",Directed,160,,1,1
Revista Literaria. Publicación Mensual,"Capuana, Luigi",Directed,161,,1,1
La Gruta,"Carbonell, Gonzalo",Directed,162,,1,1
Lectura Amena,"Cardenas, Bernardino",Directed,163,,1,1
Revista Literaria. Publicación Mensual,"Carducci, Giosuè",Directed,164,,1,1
Revista Moderna. (Enciclopedia colombiana),"Carducci, Giosuè",Directed,165,,1,1
Trofeos,"Carducci, Giosuè",Directed,166,,8,8
Revista Literaria. Publicación Mensual,"Carlyle, Thomas",Directed,167,,1,1
Revista Literaria. Publicación Mensual,"Caro, José Eusebio",Directed,168,,16,16
CULTURA,"Caro, Luis Alejandro",Directed,169,,1,1
CULTURA,"Caro, Miguel Antonio",Directed,170,,1,1
Revista Literaria. Publicación Mensual,"Caro, Miguel Antonio",Directed,171,,10,10
Revista Moderna. (Enciclopedia colombiana),"Caro, Miguel Antonio",Directed,172,,2,2
CULTURA,"Caro, Víctor Eduardo",Directed,173,,1,1
Revista Literaria. Publicación Mensual,"Carranza, Adolfo Pedro",Directed,174,,1,1
Alpha,"Carrasquilla L., Juan de Dios",Directed,175,,1,1
Revista Contemporánea,"Carrasquilla L., Juan de Dios",Directed,176,,3,3
Revista Literaria. Publicación Mensual,"Carrasquilla, Ricardo",Directed,177,,1,1
Alpha,"Carrasquilla, Tomás",Directed,178,,13,13
El Montañés,"Carrasquilla, Tomás",Directed,179,,6,6
El Repertorio. Revista Mensual Ilustrada,"Carrasquilla, Tomás",Directed,180,,1,1
Lectura Amena,"Carrasquilla, Tomás",Directed,181,,1,1
Revista Moderna. (Enciclopedia colombiana),"Carrere Moreno, Emilio",Directed,182,,1,1
Revista Moderna. (Enciclopedia colombiana),"Carreño, Pedro M.",Directed,183,,1,1
Alpha,"Carricarte, Arturo R. de",Directed,184,,1,1
Panida,"Carriego, Evaristo",Directed,185,,2,2
Revista Moderna. (Enciclopedia colombiana),"Carrillo, Enrique A.",Directed,186,,5,5
CULTURA,"Carvajal Borrero, Mario",Directed,187,,15,15
Alpha,"Carvajal, Alberto",Directed,189,,1,1
Revista Contemporánea,"Carvajal, Alberto",Directed,190,,1,1
Trofeos,"Carvajal, Alberto",Directed,191,,2,2
Alpha,"Carvajal, M.A.",Directed,192,,3,3
Lectura Amena,"Carvajal, M.A.",Directed,193,,2,2
Revista Contemporánea,"Carvajal, M.A.",Directed,194,,1,1
Trofeos,"Carvajal, M.A.",Directed,195,,4,4
Revista Contemporánea,"Carvajal, Manuel A.",Directed,196,,2,2
CULTURA,"Carvajal, Manuel Antonio",Directed,197,,15,15
Lectura y Arte,"Carvajal, Manuel Antonio",Directed,198,,1,1
Lectura Amena,"Casal, Julián del",Directed,199,,1,1
Revista Moderna. (Enciclopedia colombiana),"Casas Castañeda, José Joaquín",Directed,200,,4,4
Revista Moderna. (Enciclopedia colombiana),"Casas Castañeda, Vicente",Directed,201,,1,1
El Repertorio. Revista Mensual Ilustrada,"Castelar, Emilio",Directed,202,,1,1
Lectura y Arte,"Castell, Ángel María",Directed,203,,1,1
La Gruta,"Castello, Carlos",Directed,204,,4,4
La Gruta,"Castello, Manuel",Directed,205,,1,1
Lectura y Arte,"Castilla Baena, Clodomiro",Directed,206,,1,1
CULTURA,"Castillo, Eduardo",Directed,207,,5,5
Trofeos,"Castillo, Eduardo",Directed,208,,1,1
Revista Literaria. Publicación Mensual,"Castro y Serrano, José de",Directed,209,,1,1
Alpha,"Castro, Alfonso",Directed,210,,2,2
CULTURA,"Castro, Alfonso",Directed,211,,3,3
El Repertorio. Revista Mensual Ilustrada,"Castro, Alfonso",Directed,212,,1,1
Lectura Amena,"Castro, Alfonso",Directed,213,,5,5
Lectura y Arte,"Castro, Alfonso",Directed,214,,1,1
CULTURA,"Castro, Eugenio de",Directed,215,,1,1
Trofeos,"Castro, Eugenio de",Directed,216,,3,3
Revista Moderna. (Enciclopedia colombiana),"Cañas, Juan José",Directed,217,,1,1
El Montañés,"Ceballos Quintana, Enrique",Directed,218,,2,2
La Gruta,"Cervantes, Edmundo",Directed,219,,1,1
Revista Literaria. Publicación Mensual,"Cervantes, Próspero",Directed,220,,1,1
Trofeos,"Cervera, Manuel",Directed,221,,3,3
Lectura Amena,"Cervera, Manuel S.",Directed,222,,1,1
Revista Moderna. (Enciclopedia colombiana),"Cestero, Tulio",Directed,223,,1,1
Trofeos,"Cestero, Tulio Manuel",Directed,224,,2,2
Revista Literaria. Publicación Mensual,"Charton, Ernest",Directed,225,,1,1
Lectura y Arte,"Chaumeix, André",Directed,226,,1,1
El Montañés,"Chaux, Simón",Directed,227,,1,1
La Gruta,"Chaves, J.R.",Directed,228,,1,1
Revista Literaria. Publicación Mensual,Chen Jitong,Directed,229,,1,1
Trofeos,"Chénier, André",Directed,230,,1,1
Revista Moderna. (Enciclopedia colombiana),"Claretie, Jules",Directed,231,,1,1
Panida,"Claussen, Sophus",Directed,232,,1,1
Revista Literaria. Publicación Mensual,"Clavijo Durán, Antonio",Directed,233,,1,1
Revista Literaria. Publicación Mensual,"Cobban, J. MacLaren",Directed,234,,1,1
Revista Moderna. (Enciclopedia colombiana),"Coll, Pedro Emilio",Directed,235,,1,1
Revista Literaria. Publicación Mensual,"Collas, Louis-Charles",Directed,236,,1,1
Revista Literaria. Publicación Mensual,"Colorado, Vicente",Directed,237,,1,1
CULTURA,"Colín, Eduardo",Directed,238,,2,2
Revista Moderna. (Enciclopedia colombiana),Comandante de Civrieux,Directed,239,,1,1
La Gruta,"Consuegra, Manuel S.",Directed,240,,1,1
CULTURA,"Contreras, Francisco",Directed,241,,1,1
Revista Literaria. Publicación Mensual,"Cooke, John Esten",Directed,242,,1,1
Lectura Amena,"Coppée, François",Directed,243,,1,1
Revista Literaria. Publicación Mensual,"Coppée, François",Directed,244,,1,1
Revista Moderna. (Enciclopedia colombiana),"Coppée, François",Directed,245,,1,1
CULTURA,"Coradine, Alberto",Directed,246,,11,11
Revista Literaria. Publicación Mensual,"Cordovez Moure, José María",Directed,247,,2,2
Revista Moderna. (Enciclopedia colombiana),"Cordovez Moure, José María",Directed,248,,1,1
CULTURA,"Corral, Jesús M. del",Directed,249,,1,1
El Montañés,"Corral, Jesús M. del",Directed,250,,1,1
El Repertorio. Revista Mensual Ilustrada,"Corral, Jesús M. del",Directed,251,,3,3
Lectura Amena,"Corral, Jesús M. del",Directed,252,,1,1
La Bohemia Alegre,"Corral, M. Antonio del",Directed,253,,1,1
Alpha,"Correa, Ramón",Directed,254,,1,1
Alpha,"Creta, Ruy de",Directed,255,,1,1
Alpha,"Cruz, Efraím de la",Directed,256,,2,2
Alpha,"Cruz, Jorge de la",Directed,257,,4,4
Revista Moderna. (Enciclopedia colombiana),"Cuervo Márquez, Carlos",Directed,258,,5,5
Alpha,"Cuervo Márquez, Emilio",Directed,259,,1,1
Revista Moderna. (Enciclopedia colombiana),"Cuervo Márquez, Emilio",Directed,260,,8,8
CULTURA,"Cuervo, Luis Augusto",Directed,261,,7,7
Revista Moderna. (Enciclopedia colombiana),"Cuervo, Luis Augusto",Directed,262,,1,1
Revista Contemporánea,"Cuervo, Rufino José",Directed,263,,1,1
Trofeos,"Cuervo, Rufino José",Directed,264,,2,2
Revista Literaria. Publicación Mensual,"Cuéllar Durán, Zoilo",Directed,265,,1,1
CULTURA,"Céspedes, Ángel María",Directed,266,,3,3
Trofeos,"Céspedes, Ángel María",Directed,267,,3,3
Revista Literaria. Publicación Mensual,"Cólogan y Cólogan, Bernardo Jacinto de",Directed,268,,1,1
La Gruta,"D'Annunzio, Gabriele",Directed,269,,1,1
Lectura Amena,"D'Annunzio, Gabriele",Directed,270,,4,4
Lectura y Arte,"D'Annunzio, Gabriele",Directed,271,,2,2
Revista Contemporánea,"D'Annunzio, Gabriele",Directed,272,,3,3
Trofeos,"D'Annunzio, Gabriele",Directed,273,,3,3
Revista Moderna. (Enciclopedia colombiana),"D'Avenel, Vizconde",Directed,274,,1,1
Lectura Amena,"D'Enjoÿ, Paul",Directed,275,,1,1
Revista Literaria. Publicación Mensual,"D'Hervilly, Ernest",Directed,276,,1,1
CULTURA,"D'Ors, Eugenio",Directed,277,,1,1
Lectura Amena,"D'Ors, Eugenio",Directed,278,,1,1
Panida,"D'Ors, Eugenio",Directed,279,,1,1
Revista Moderna. (Enciclopedia colombiana),"D'Ors, Eugenio",Directed,280,,2,2
Revista Moderna. (Enciclopedia colombiana),"Dahlgren, E.N.",Directed,281,,1,1
Alpha,"Darío, Rubén",Directed,282,,1,1
Lectura Amena,"Darío, Rubén",Directed,283,,6,6
Panida,"Darío, Rubén",Directed,284,,5,5
Revista Contemporánea,"Darío, Rubén",Directed,285,,1,1
Revista Moderna. (Enciclopedia colombiana),"Darío, Rubén",Directed,286,,1,1
Trofeos,"Darío, Rubén",Directed,287,,1,1
Lectura Amena,"Daudet, Alphonse",Directed,288,,2,2
Revista Literaria. Publicación Mensual,"Daudet, Alphonse",Directed,289,,1,1
Trofeos,"Davray, Henry-D.",Directed,290,,1,1
Alpha,"Delgado, Jorge E.",Directed,291,,1,1
Revista Literaria. Publicación Mensual,"Deslys, Charles",Directed,292,,3,3
Trofeos,"Desroix, Jacques",Directed,293,,1,1
Lectura Amena,"Dicenta, Joaquín",Directed,294,,8,8
La Bohemia Alegre,"Diuribía, Marcel",Directed,295,,1,1
Lectura Amena,"Donato Navarro, Manuel",Directed,296,,2,2
Trofeos,"Dumas, Joël",Directed,297,,1,1
Alpha,"Duque Uribe, Rafael",Directed,298,,1,1
La Gruta,"Duque Uribe, Rafael",Directed,299,,1,1
Revista Contemporánea,"Duque Uribe, Rafael",Directed,300,,10,10
Trofeos,"Duque Uribe, Rafael",Directed,301,,3,3
El Repertorio. Revista Mensual Ilustrada,"Duque, Antonio de J.",Directed,302,,2,2
El Repertorio. Revista Mensual Ilustrada,Dymón,Directed,303,,1,1
Alpha,"Déubel, Leon",Directed,304,,1,1
Revista Literaria. Publicación Mensual,"Díaz Guerra, Alirio",Directed,305,,1,1
Revista Moderna. (Enciclopedia colombiana),"Díaz Rodríguez, Manuel",Directed,306,,1,1
Revista Contemporánea,"Díaz Romero, Eugenio",Directed,307,,2,2
Revista Literaria. Publicación Mensual,"Díaz del Castillo, Ildefonso",Directed,308,,1,1
Lectura Amena,"Díaz, Leopoldo",Directed,309,,1,1
Panida,"Díaz, Leopoldo",Directed,310,,1,1
Revista Literaria. Publicación Mensual,"Díaz, Leopoldo",Directed,311,,1,1
Trofeos,"Díaz, Leopoldo",Directed,312,,3,3
Alpha,"Díaz, Pedro Pablo",Directed,313,,1,1
Panida,"Díez Canedo, Enrique",Directed,314,,1,1
Revista Moderna. (Enciclopedia colombiana),"Díez Canedo, Manuel",Directed,315,,1,1
La Gruta,EDOS,Directed,316,,1,1
Alpha,"Eastman, Tomás Oziel",Directed,317,,2,2
CULTURA,"Eastman, Tomás Oziel",Directed,318,,1,1
Lectura Amena,"Echagüe, Francisco",Directed,319,,1,1
Lectura Amena,"Echavarría Vélez, Liborio",Directed,320,,1,1
Revista Literaria. Publicación Mensual,"Echegaray, José",Directed,321,,1,1
Lectura Amena,"Echegorri, P.",Directed,322,,1,1
El Repertorio. Revista Mensual Ilustrada,"Echeverri, Camilo Antonio",Directed,323,,6,6
La Gruta,"Echeverría, Eduardo",Directed,324,,3,3
Lectura y Arte,"Echeverría, Eduardo",Directed,325,,1,1
La Gruta,"Echeverría, Marcelino",Directed,326,,2,2
Alpha,"Eraña, Silverio",Directed,327,,1,1
CULTURA,"Escallón, Rafael",Directed,328,,4,4
CULTURA,"Escobar Larrazábal, Melitón",Directed,329,,21,21
Revista Moderna. (Enciclopedia colombiana),"Escobar Padilla, Cenón",Directed,330,,1,1
Revista Literaria. Publicación Mensual,"Escobar Pino, Roberto",Directed,331,,3,3
