Source,Target,Type,Id,Label,Weight,n
Revista Literaria. Publicación Mensual,"Escobar R., Eusebio",Directed,332,,1,1
La Gruta,"Escobar Roa, Rafael",Directed,333,,2,2
Alpha,"Escobar Rojo, Severo",Directed,334,,4,4
Trofeos,"Escobar Sarmiento, Ricardo",Directed,335,,2,2
La Gruta,"Escobar, Felipe S.",Directed,336,,1,1
El Montañés,"Escobar, Francisco",Directed,337,,1,1
La Gruta,"Escobar, Mario",Directed,338,,3,3
La Gruta,"Escobar, Pedro Ignacio",Directed,339,,7,7
El Montañés,"Escovar Gaviria, Gonzalo",Directed,340,,2,2
El Montañés,"Escovar, José María",Directed,341,,8,8
Revista Literaria. Publicación Mensual,"Esguerra Ortiz, Joaquín",Directed,342,,1,1
Revista Moderna. (Enciclopedia colombiana),"Esguerra, Manuel",Directed,343,,2,2
CULTURA,"Esguerra, Nicolás",Directed,344,,1,1
La Gruta,"Espinosa Guzmán, Rafael",Directed,345,,29,29
Trofeos,"Espinosa Guzmán, Rafael",Directed,346,,2,2
Revista Literaria. Publicación Mensual,"Espinosa, Roberto",Directed,347,,1,1
Revista Moderna. (Enciclopedia colombiana),"Esquivel Obregón, Toribio",Directed,348,,1,1
Revista Literaria. Publicación Mensual,"Estrada Paniagua, Felipe",Directed,349,,1,1
Revista Moderna. (Enciclopedia colombiana),"Fallon, Diego",Directed,350,,1,1
Revista Literaria. Publicación Mensual,"Febres Cordero, Tulio",Directed,351,,3,3
El Montañés,"Fernández Avendaño, Enrique Wenceslao",Directed,352,,4,4
El Repertorio. Revista Mensual Ilustrada,"Fernández Avendaño, Enrique Wenceslao",Directed,353,,3,3
Lectura Amena,"Fernández Avendaño, Enrique Wenceslao",Directed,354,,1,1
Lectura y Arte,"Fernández Avendaño, Enrique Wenceslao",Directed,355,,1,1
Revista Literaria. Publicación Mensual,"Fernández Avendaño, Enrique Wenceslao",Directed,356,,5,5
Lectura Amena,"Fernández García, Alejandro",Directed,357,,2,2
Revista Contemporánea,"Fernández García, Alejandro",Directed,358,,3,3
Trofeos,"Fernández García, Alejandro",Directed,359,,1,1
Panida,"Fernández Ríos, Ovidio",Directed,360,,1,1
Revista Literaria. Publicación Mensual,"Fernández Villegas, Francisco",Directed,361,,1,1
Revista Literaria. Publicación Mensual,"Fernández, Manuel M.",Directed,362,,2,2
Revista Literaria. Publicación Mensual,"Fernández, Rafael César",Directed,363,,1,1
Revista Literaria. Publicación Mensual,"Ferrari, Emilio",Directed,364,,1,1
El Repertorio. Revista Mensual Ilustrada,"Ferrer L., Eduardo",Directed,365,,1,1
La Bohemia Alegre,"Ferrer, Jesús",Directed,366,,4,4
Revista Moderna. (Enciclopedia colombiana),"Ferrero, Guillermo",Directed,367,,1,1
Revista Literaria. Publicación Mensual,"Fleuriot-Kerinou, Francis",Directed,368,,1,1
Revista Literaria. Publicación Mensual,"Flórez Galindo, Federico",Directed,369,,1,1
La Gruta,"Flórez Álvarez, Ester",Directed,370,,2,2
Trofeos,"Flórez Álvarez, Ester",Directed,371,,1,1
El Repertorio. Revista Mensual Ilustrada,"Flórez, Julio",Directed,372,,2,2
La Gruta,"Flórez, Julio",Directed,373,,3,3
Lectura Amena,"Flórez, Julio",Directed,374,,2,2
Panida,"Fort, Paul",Directed,375,,3,3
Trofeos,"Fort, Paul",Directed,376,,4,4
Panida,"France, Anatole",Directed,377,,1,1
La Gruta,"Francisco, Julio de",Directed,378,,7,7
Lectura y Arte,"Francisco, Julio de",Directed,379,,1,1
Revista Literaria. Publicación Mensual,"Francisco, Ricardo de",Directed,380,,1,1
Revista Literaria. Publicación Mensual,"Franco, Enrique",Directed,381,,1,1
Panida,"Francés, José",Directed,382,,1,1
Revista Literaria. Publicación Mensual,"Frontaura, Carlos",Directed,383,,1,1
Lectura Amena,Fx. B.,Directed,384,,1,1
El Repertorio. Revista Mensual Ilustrada,"Féval, Paul",Directed,385,,1,1
Revista Literaria. Publicación Mensual,"Gabriac, Alexis de",Directed,386,,1,1
La Gruta,"Gaitán O., Gustavo",Directed,387,,2,2
Revista Contemporánea,"Gaitán O., Gustavo",Directed,388,,2,2
Revista Literaria. Publicación Mensual,"Galindo, Aníbal",Directed,389,,1,1
Lectura Amena,"Gamboa, Isaías",Directed,390,,1,1
Lectura Amena,"Gamboa, Mateo",Directed,391,,1,1
Alpha,"Gamero, Luis",Directed,392,,1,1
CULTURA,"Garavito Armero, Julio",Directed,393,,2,2
CULTURA,"Garay, Epifanio",Directed,394,,2,2
Lectura y Arte,"Garay, Epifanio",Directed,395,,2,2
CULTURA,"Garcés, Enrique",Directed,396,,3,3
El Montañés,"Garcés, Leopoldo",Directed,397,,2,2
Revista Contemporánea,"García Calvo, Federico",Directed,398,,1,1
Revista Literaria. Publicación Mensual,"García Mérou, Martín",Directed,399,,1,1
CULTURA,"García Ortiz, Laureano",Directed,400,,1,1
Revista Contemporánea,"García Ortiz, Laureano",Directed,401,,3,3
La Gruta,"García Rico, Francisco",Directed,402,,1,1
CULTURA,"García Samudio, Nicolás",Directed,403,,5,5
CULTURA,"García Zamudio, Nicolás",Directed,404,,1,1
Revista Literaria. Publicación Mensual,"García, Evaristo",Directed,405,,1,1
Revista Moderna. (Enciclopedia colombiana),"García, Juan Crisóstomo",Directed,406,,1,1
Alpha,"Gartner, Hugo",Directed,407,,1,1
Revista Moderna. (Enciclopedia colombiana),"Gautier, Judith",Directed,408,,2,2
Lectura Amena,"Gautier, Théophile",Directed,409,,1,1
La Bohemia Alegre,"Gaviria Arango, Enrique",Directed,410,,1,1
El Repertorio. Revista Mensual Ilustrada,"Gaviria I., Henrique",Directed,411,,1,1
Lectura y Arte,"Gaviria Isaza, Henrique",Directed,412,,1,1
Alpha,"Gaviria, José A.",Directed,413,,2,2
El Montañés,"Gaviria, José A.",Directed,414,,2,2
Revista Moderna. (Enciclopedia colombiana),"Gebhart, Émile",Directed,415,,1,1
Lectura Amena,"Gerin, Gabriel",Directed,416,,1,1
Alpha,"Gide, André",Directed,417,,2,2
Trofeos,"Gide, André",Directed,418,,1,1
Revista Literaria. Publicación Mensual,"Gil, Constantino",Directed,419,,2,2
Lectura Amena,"Gil, Ricardo",Directed,420,,1,1
Trofeos,"Giraldo, Francisco",Directed,421,,1,1
Trofeos,"Giraud, Victor",Directed,422,,1,1
Revista Literaria. Publicación Mensual,"Girón, Lázaro María",Directed,423,,1,1
Revista Literaria. Publicación Mensual,"Goenaga, Florentino",Directed,424,,1,1
El Repertorio. Revista Mensual Ilustrada,"Goethe, Johann Wolfgang von",Directed,425,,2,2
Trofeos,"Gomperz, Theodor",Directed,426,,3,3
Lectura Amena,"Gonzaga Urbina, Luis",Directed,427,,1,1
Panida,"González Blanco, Andrés",Directed,428,,4,4
Revista Literaria. Publicación Mensual,"González Obregón, Luis",Directed,429,,1,1
Panida,"González Ochoa, Fernando",Directed,430,,6,6
Lectura Amena,"González Serrano, Urbano",Directed,431,,1,1
Revista Literaria. Publicación Mensual,"González Suárez, Federico",Directed,432,,1,1
Revista Literaria. Publicación Mensual,"González Torres, A.",Directed,433,,1,1
Lectura Amena,"Gorki, Maksim",Directed,434,,1,1
Alpha,"Gourmont, Remy de",Directed,435,,3,3
Panida,"Gourmont, Remy de",Directed,436,,1,1
Revista Contemporánea,"Gourmont, Remy de",Directed,437,,2,2
Revista Moderna. (Enciclopedia colombiana),"Gourmont, Remy de",Directed,438,,1,1
Trofeos,"Gourmont, Remy de",Directed,439,,1,1
Revista Literaria. Publicación Mensual,"Goya, Antonio",Directed,440,,1,1
Revista Moderna. (Enciclopedia colombiana),"Goyau, Georges",Directed,441,,1,1
Panida,"Graf, Arturo",Directed,442,,1,1
Lectura Amena,"Gramont, Luciano",Directed,443,,1,1
Revista Contemporánea,"Grant, Allen",Directed,444,,2,2
El Repertorio. Revista Mensual Ilustrada,"Greiff, Carlos de",Directed,445,,1,1
Lectura y Arte,"Greiff, León de",Directed,446,,1,1
Panida,"Greiff, León de",Directed,447,,7,7
El Repertorio. Revista Mensual Ilustrada,"Greiff, Luis de",Directed,448,,83,83
Lectura Amena,"Greiff, Luis de",Directed,449,,2,2
Lectura y Arte,"Greiff, Luis de",Directed,450,,2,2
Alpha,"Grillo, Maximiliano",Directed,451,,2,2
CULTURA,"Grillo, Maximiliano",Directed,452,,3,3
El Repertorio. Revista Mensual Ilustrada,"Grillo, Maximiliano",Directed,453,,4,4
La Gruta,"Grillo, Maximiliano",Directed,454,,4,4
Lectura Amena,"Grillo, Maximiliano",Directed,455,,1,1
Lectura y Arte,"Grillo, Maximiliano",Directed,456,,1,1
Revista Contemporánea,"Grillo, Maximiliano",Directed,457,,14,14
Trofeos,"Grillo, Maximiliano",Directed,458,,8,8
Lectura Amena,"Groot, José Manuel",Directed,459,,1,1
El Repertorio. Revista Mensual Ilustrada,"Grégory, Pedro N.",Directed,460,,1,1
Revista Literaria. Publicación Mensual,"Guardia, Ernesto de la",Directed,461,,1,1
Revista Literaria. Publicación Mensual,"Guerra Azuola, Ramón",Directed,462,,6,6
La Gruta,"Guerrero, Rafael",Directed,463,,1,1
Lectura Amena,"Guerrini, Olindo",Directed,464,,1,1
Revista Literaria. Publicación Mensual,"Guerrini, Olindo",Directed,465,,1,1
Revista Literaria. Publicación Mensual,"Gumucio, Adulfo de",Directed,466,,1,1
La Bohemia Alegre,"Gutiérrez B., Germán",Directed,467,,1,1
El Repertorio. Revista Mensual Ilustrada,"Gutiérrez González, Gregorio",Directed,468,,2,2
La Bohemia Alegre,"Gutiérrez Robledo, Julio",Directed,469,,1,1
Revista Literaria. Publicación Mensual,"Gutiérrez de Alba, José María",Directed,470,,2,2
CULTURA,"Gutiérrez, Felipe Santiago",Directed,471,,1,1
Revista Literaria. Publicación Mensual,"Gutiérrez, Francisco A.",Directed,472,,1,1
Revista Contemporánea,"Guyau, Jean-Marie",Directed,473,,1,1
CULTURA,"Guzmán Esponda, Eduardo",Directed,474,,1,1
Revista Literaria. Publicación Mensual,"Guzmán, César Coronado",Directed,475,,1,1
Trofeos,"Guérin, Charles",Directed,476,,1,1
Trofeos,"Guérin, Maurice de",Directed,477,,2,2
Revista Contemporánea,"Gálvez, Manuel",Directed,478,,1,1
Alpha,"Gómez Barrientos, Estanislao",Directed,479,,5,5
El Montañés,"Gómez Barrientos, Estanislao",Directed,480,,7,7
Alpha,"Gómez Carrillo, Enrique",Directed,481,,1,1
Lectura Amena,"Gómez Carrillo, Enrique",Directed,482,,4,4
Revista Moderna. (Enciclopedia colombiana),"Gómez Carrillo, Enrique",Directed,483,,1,1
Trofeos,"Gómez Carrillo, Enrique",Directed,484,,1,1
Lectura Amena,"Gómez E., Bernardo",Directed,485,,2,2
Alpha,"Gómez Escobar, Francisco",Directed,486,,2,2
El Montañés,"Gómez Escobar, Francisco",Directed,487,,7,7
El Repertorio. Revista Mensual Ilustrada,"Gómez Escobar, Francisco",Directed,488,,2,2
La Bohemia Alegre,"Gómez Escobar, Francisco",Directed,489,,1,1
Lectura Amena,"Gómez Escobar, Francisco",Directed,490,,1,1
Lectura y Arte,"Gómez Escobar, Francisco",Directed,491,,2,2
CULTURA,"Gómez Jaime de Abadía, Herminia",Directed,492,,1,1
La Gruta,"Gómez Jaime, Alfredo",Directed,493,,3,3
Lectura Amena,"Gómez Jaime, Alfredo",Directed,494,,1,1
Lectura y Arte,"Gómez Jaime, Alfredo",Directed,495,,1,1
Revista Contemporánea,"Gómez Jaime, Alfredo",Directed,496,,1,1
CULTURA,"Gómez Naranjo, Abelardo",Directed,497,,2,2
Alpha,"Gómez Restrepo, Antonio",Directed,498,,2,2
CULTURA,"Gómez Restrepo, Antonio",Directed,499,,4,4
Revista Contemporánea,"Gómez Restrepo, Antonio",Directed,500,,2,2
Revista Literaria. Publicación Mensual,"Gómez Restrepo, Antonio",Directed,501,,3,3
Revista Moderna. (Enciclopedia colombiana),"Gómez Restrepo, Antonio",Directed,502,,2,2
Trofeos,"Gómez Restrepo, Antonio",Directed,503,,8,8
Revista Literaria. Publicación Mensual,"Gómez de Baquero, Eduardo",Directed,504,,2,2
La Gruta,"Gómez, Enrique",Directed,505,,1,1
Revista Contemporánea,"Gómez, Jaime Alfredo",Directed,506,,1,1
Lectura Amena,"Gómez, Lucas",Directed,507,,1,1
La Gruta,"Gómez, Plinio",Directed,508,,1,1
La Gruta,"Güell, Joaquín M.",Directed,509,,5,5
Revista Moderna. (Enciclopedia colombiana),"Güell, Joaquín M.",Directed,510,,1,1
Trofeos,"Güell, Joaquín M.",Directed,511,,1,1
CULTURA,"Hawthorne, Nathaniel",Directed,512,,1,1
Alpha,"Hearn, Lafcadio",Directed,513,,3,3
El Montañés,"Heine, Heinrich",Directed,514,,2,2
El Repertorio. Revista Mensual Ilustrada,"Heine, Heinrich",Directed,515,,1,1
Revista Literaria. Publicación Mensual,"Heine, Heinrich",Directed,516,,2,2
El Montañés,"Henao, Federico Carlos",Directed,517,,1,1
El Repertorio. Revista Mensual Ilustrada,"Henao, Federico Carlos",Directed,518,,3,3
La Bohemia Alegre,"Henao, Federico Carlos",Directed,519,,11,11
Revista Literaria. Publicación Mensual,Hephel,Directed,520,,2,2
La Gruta,"Heredia Márquez, Francisco de",Directed,521,,1,1
Revista Contemporánea,"Heredia Márquez, Francisco de",Directed,522,,3,3
Lectura Amena,"Heredia, José María de",Directed,523,,1,1
Revista Literaria. Publicación Mensual,"Heredia, José María de",Directed,524,,1,1
Trofeos,"Heredia, José María de",Directed,525,,11,11
Revista Moderna. (Enciclopedia colombiana),"Hermant, Abel",Directed,526,,1,1
Alpha,"Hernández Catá, Alfonso",Directed,527,,1,1
El Repertorio. Revista Mensual Ilustrada,"Hernández, Luis María",Directed,528,,1,1
Revista Moderna. (Enciclopedia colombiana),"Herrera, Benjamín",Directed,529,,1,1
La Gruta,"Herrán, Pablo Emilio",Directed,530,,1,1
Revista Literaria. Publicación Mensual,"Hidalgo Lara, Tomás",Directed,531,,2,2
Revista Contemporánea,"Hinestroza Daza, Ricardo",Directed,532,,5,5
Revista Literaria. Publicación Mensual,"Hoffmann, Ernst Theodor Amadeus",Directed,533,,1,1
CULTURA,"Holguín Caro, Hernando",Directed,534,,1,1
Revista Moderna. (Enciclopedia colombiana),"Holguín Caro, Hernando",Directed,535,,2,2
Revista Literaria. Publicación Mensual,"Holguín, Jorge",Directed,536,,1,1
Trofeos,"Holguín, Jorge",Directed,537,,1,1
Revista Moderna. (Enciclopedia colombiana),"Hoyos y Vinent, Antonio de",Directed,538,,1,1
Alpha,"Hoyos, Sebastián",Directed,539,,1,1
Lectura Amena,"Hugo, Victor",Directed,540,,2,2
Revista Literaria. Publicación Mensual,"Hugo, Victor",Directed,541,,2,2
Revista Moderna. (Enciclopedia colombiana),"Hugo, Victor",Directed,542,,1,1
Lectura Amena,"Huysmans, Joris-Karl",Directed,543,,1,1
Revista Literaria. Publicación Mensual,"Ibáñez, Pedro María",Directed,544,,6,6
Revista Moderna. (Enciclopedia colombiana),"Ibáñez, Pedro María",Directed,545,,3,3
Panida,"Icaza, Francisco A. de",Directed,546,,1,1
Trofeos,"Icaza, Francisco A. de",Directed,547,,2,2
Panida,"Ingenieros, José",Directed,548,,1,1
Revista Moderna. (Enciclopedia colombiana),"Ingenieros, José",Directed,549,,1,1
Revista Literaria. Publicación Mensual,"Isaacs, Jorge",Directed,550,,4,4
Lectura Amena,"Isaacs, Lisímaco",Directed,551,,1,1
Panida,"Isaza, Fernando",Directed,552,,1,1
La Gruta,"Isaza, Horacio",Directed,553,,3,3
Panida,"Isaza, Teodomiro",Directed,554,,6,6
Revista Literaria. Publicación Mensual,"Jackson Veyán, José",Directed,555,,1,1
Alpha,"Jaloux, Edmond",Directed,556,,1,1
Panida,"Jammes, Francis",Directed,557,,2,2
Lectura Amena,"Jaramillo A., Roberto",Directed,558,,3,3
Panida,"Jaramillo Arango, Rafael",Directed,559,,7,7
Panida,"Jaramillo Arango, Roberto",Directed,560,,1,1
El Repertorio. Revista Mensual Ilustrada,"Jaramillo Córdoba, Federico",Directed,561,,1,1
El Montañés,"Jaramillo Jaramillo, Germán",Directed,562,,1,1
Alpha,"Jaramillo Medina, Francisco",Directed,563,,5,5
Revista Moderna. (Enciclopedia colombiana),"Jaramillo Meza, Juan Bautista",Directed,564,,1,1
Alpha,"Jaramillo P., Escipión",Directed,565,,1,1
Lectura Amena,"Jaramillo P., Escipión",Directed,566,,3,3
Trofeos,"Jaramillo P., Escipión",Directed,567,,1,1
Alpha,"Jaramillo, Bernardo",Directed,568,,6,6
Lectura Amena,"Jaramillo, Bernardo",Directed,569,,1,1
Lectura y Arte,"Jaramillo, Bernardo",Directed,570,,1,1
Alpha,"Jaramillo, Emilio",Directed,571,,1,1
Lectura y Arte,"Jaramillo, Emilio",Directed,572,,1,1
Lectura Amena,"Jaramillo, Joaquín Emilio",Directed,573,,1,1
Trofeos,"Jeunesse, Ernest La",Directed,574,,1,1
CULTURA,"Jiménez López, Miguel",Directed,575,,4,4
Revista Literaria. Publicación Mensual,"Jiménez de la Espada, Marcos",Directed,576,,2,2
Panida,"Jiménez, Juan Ramón",Directed,577,,3,3
Revista Contemporánea,"Jiménez, Juan Ramón",Directed,578,,1,1
El Montañés,"Jiménez, Tobías",Directed,579,,2,2
Trofeos,"Joubert, Joseph",Directed,580,,1,1
La Gruta,"Joufrez, Lila de",Directed,581,,1,1
El Repertorio. Revista Mensual Ilustrada,"Jouy, Victor Joseph Étienne de",Directed,582,,1,1
Revista Literaria. Publicación Mensual,"Jugo Ramírez, Diego",Directed,583,,1,1
Revista Moderna. (Enciclopedia colombiana),"Kaminsky-Halpérine, Ilya",Directed,584,,1,1
Panida,"Khayyam, Omar",Directed,585,,1,1
Alpha,"Kipling, Rudyard",Directed,586,,2,2
Revista Moderna. (Enciclopedia colombiana),"L'Heureux, Marcel",Directed,587,,1,1
Alpha,LL. RR,Directed,588,,1,1
Revista Literaria. Publicación Mensual,"Lamartine, Alphonse de",Directed,589,,2,2
Revista Literaria. Publicación Mensual,"Lambert, Suzanne",Directed,590,,1,1
Revista Moderna. (Enciclopedia colombiana),"Lapauze, Jeanne",Directed,591,,1,1
El Montañés,"Larra, Gilberto E.",Directed,592,,1,1
Revista Literaria. Publicación Mensual,"Larrazábal, Antonio",Directed,593,,1,1
Lectura y Arte,"Latorre, Francisco A.",Directed,594,,3,3
Alpha,"Latorre, Gabriel",Directed,595,,2,2
El Montañés,"Latorre, Gabriel",Directed,596,,8,8
Lectura y Arte,"Latorre, Gabriel",Directed,597,,3,3
Revista Literaria. Publicación Mensual,"Laverde Amaya, Isidoro",Directed,598,,77,77
Revista Moderna. (Enciclopedia colombiana),"Laverde Liévano, Manuel",Directed,599,,1,1
Revista Literaria. Publicación Mensual,"Le Blond, M.",Directed,600,,1,1
Revista Literaria. Publicación Mensual,"Le Moyne, Arnaud Auguste Hilaire",Directed,601,,3,3
Revista Literaria. Publicación Mensual,"Legouvé, Ernest",Directed,602,,1,1
CULTURA,"Lemaître, Jules",Directed,603,,1,1
Revista Literaria. Publicación Mensual,"Lemly, Henry Rowan",Directed,604,,2,2
Trofeos,"Leopardi, Giacomo",Directed,605,,1,1
El Montañés,"León Gómez, Adolfo",Directed,606,,2,2
La Gruta,"León Gómez, Adolfo",Directed,607,,2,2
Lectura Amena,"León Gómez, Adolfo",Directed,608,,1,1
Lectura y Arte,"León Gómez, Adolfo",Directed,609,,1,1
Trofeos,"Lipparini, Giuseppe",Directed,610,,1,1
Lectura Amena,"Lisle, Leconte de",Directed,611,,2,2
Lectura Amena,"Lizardo, Pedro",Directed,612,,1,1
CULTURA,"Liévano, Roberto",Directed,613,,2,2
Revista Literaria. Publicación Mensual,"Llanos, Luis de",Directed,614,,1,1
La Gruta,"Lleras A., Alfredo",Directed,615,,2,2
Revista Moderna. (Enciclopedia colombiana),"Lleras Codazzi, Ricardo",Directed,616,,1,1
La Bohemia Alegre,"Londoño, Pedro P.",Directed,617,,4,4
Alpha,"Londoño, Víctor Manuel",Directed,618,,1,1
La Gruta,"Londoño, Víctor Manuel",Directed,619,,3,3
Lectura Amena,"Londoño, Víctor Manuel",Directed,620,,1,1
Lectura y Arte,"Londoño, Víctor Manuel",Directed,621,,1,1
Revista Contemporánea,"Londoño, Víctor Manuel",Directed,622,,4,4
Trofeos,"Londoño, Víctor Manuel",Directed,623,,25,25
Revista Literaria. Publicación Mensual,"Longfellow, Henry Wadsworth",Directed,624,,1,1
Revista Moderna. (Enciclopedia colombiana),"Lorenzana, Máximo",Directed,625,,1,1
Alpha,"Loti, Pierre",Directed,626,,1,1
Alpha,"Louÿs, Pierre",Directed,627,,1,1
Trofeos,"Louÿs, Pierre",Directed,628,,1,1
CULTURA,"Lozano y Lozano, Fabio",Directed,629,,6,6
Revista Moderna. (Enciclopedia colombiana),"Lozano y Lozano, Fabio",Directed,630,,2,2
Lectura Amena,"Lozano, Alberto",Directed,631,,1,1
Lectura y Arte,"Lugo, Silvio",Directed,632,,1,1
Revista Moderna. (Enciclopedia colombiana),"Lugones, Leopoldo",Directed,633,,1,1
Revista Literaria. Publicación Mensual,"López Iriarte, E.",Directed,634,,1,1
El Montañés,"López Lapuya, Isidoro",Directed,635,,1,1
La Bohemia Alegre,"López Penha, Abraham Zacarías",Directed,636,,1,1
CULTURA,"López de Mesa, Luis",Directed,637,,36,36
Alpha,"López, Alejandro",Directed,638,,2,2
El Montañés,"López, Alejandro",Directed,639,,1,1
CULTURA,"López, Ismael",Directed,640,,2,2
La Gruta,"López, Ismael",Directed,641,,10,10
Revista Contemporánea,"López, Ismael",Directed,642,,2,2
Revista Moderna. (Enciclopedia colombiana),"López, Ismael",Directed,643,,5,5
Trofeos,"López, Ismael",Directed,644,,19,19
La Gruta,"López, Samuel",Directed,645,,1,1
Trofeos,"Machado, Gonzalo",Directed,646,,1,1
Lectura y Arte,"Machado, Manuel",Directed,647,,2,2
Panida,"Machado, Manuel",Directed,648,,1,1
Alpha,"Maeterlinck, Maurice",Directed,649,,3,3
CULTURA,"Maeterlinck, Maurice",Directed,650,,1,1
Revista Contemporánea,"Magallanes Moure, Manuel",Directed,651,,1,1
Revista Moderna. (Enciclopedia colombiana),"Maizeroy, René",Directed,652,,2,2
Revista Literaria. Publicación Mensual,"Mallarino, Julio D.",Directed,653,,1,1
Panida,"Mallarmé, Stéphane",Directed,654,,1,1
Revista Contemporánea,"Mallarmé, Stéphane",Directed,655,,1,1
Revista Contemporánea,"Manrique, Juan E.",Directed,656,,1,1
La Gruta,"Manrique, Pedro Carlos",Directed,657,,1,1
Alpha,"Maragall, Juan",Directed,658,,1,1
Alpha,"Marquina, Eduardo",Directed,659,,1,1
Lectura Amena,"Marquina, Eduardo",Directed,660,,1,1
Panida,"Marquina, Eduardo",Directed,661,,1,1
