Source,Target,Type,Id,Label,Weight,n
Revista Literaria. Publicación Mensual,"Marquina, Pedro",Directed,662,,1,1
Revista Literaria. Publicación Mensual,"Marroquín, José Manuel",Directed,663,,2,2
La Bohemia Alegre,"Martel, L.",Directed,664,,1,1
Revista Literaria. Publicación Mensual,"Martín Mateos, Nicomedes",Directed,665,,1,1
Trofeos,"Martínez Rivas, Federico",Directed,666,,1,1
CULTURA,"Martínez Ruiz, José",Directed,667,,1,1
Panida,"Martínez Ruiz, José",Directed,668,,3,3
Revista Moderna. (Enciclopedia colombiana),"Martínez Ruiz, José",Directed,669,,1,1
Alpha,"Martínez Sierra, Gregorio",Directed,670,,2,2
Lectura Amena,"Martínez Sierra, Gregorio",Directed,671,,2,2
Lectura y Arte,"Martínez Sierra, Gregorio",Directed,672,,2,2
Revista Contemporánea,"Martínez Sierra, Gregorio",Directed,673,,2,2
Revista Literaria. Publicación Mensual,"Martínez Silva, Carlos",Directed,674,,1,1
Revista Literaria. Publicación Mensual,"Martínez Villergas, Juan",Directed,675,,1,1
Revista Literaria. Publicación Mensual,"Martínez, Antonio R.",Directed,676,,1,1
El Repertorio. Revista Mensual Ilustrada,"Martínez, Miguel",Directed,677,,1,1
Revista Contemporánea,"Martón é Izaguirre, J.",Directed,678,,1,1
Alpha,"Marín, Abel",Directed,679,,3,3
Lectura Amena,"Marín, Abel",Directed,680,,11,11
CULTURA,"Mateus, Jorge",Directed,681,,1,1
Revista Moderna. (Enciclopedia colombiana),"Matos Hurtado, Belisario",Directed,682,,1,1
Trofeos,"Matos Hurtado, Belisario",Directed,683,,1,1
Lectura Amena,"Maupassant, Guy de",Directed,684,,2,2
Lectura y Arte,"Maupassant, Guy de",Directed,685,,1,1
Revista Literaria. Publicación Mensual,"Maupassant, Guy de",Directed,686,,1,1
Revista Moderna. (Enciclopedia colombiana),"May, Dick",Directed,687,,1,1
La Gruta,"Maya, Juan Antonio",Directed,688,,1,1
Lectura Amena,"Maya, Juan Antonio",Directed,689,,1,1
El Montañés,"Maya, Juan F.",Directed,690,,1,1
Revista Literaria. Publicación Mensual,"Mayorga Rivas, Román",Directed,691,,1,1
Alpha,"Medina, Vicente",Directed,692,,4,4
Lectura Amena,"Medina, Vicente",Directed,693,,1,1
Panida,"Mejía Arango, Félix",Directed,694,,14,14
La Bohemia Alegre,"Mejía V., Sebastián",Directed,695,,1,1
Alpha,"Mejía Ángel, Gustavo",Directed,696,,1,1
Panida,"Mejía Ángel, Gustavo",Directed,697,,1,1
El Repertorio. Revista Mensual Ilustrada,"Mejía, Epifanio",Directed,698,,1,1
La Bohemia Alegre,"Mejía, Epifanio",Directed,699,,2,2
Lectura Amena,"Mejía, Epifanio",Directed,700,,1,1
Revista Literaria. Publicación Mensual,"Mejía, Epifanio",Directed,701,,1,1
La Bohemia Alegre,"Mejía, Gabriel",Directed,702,,1,1
Revista Literaria. Publicación Mensual,"Mendive y Daumy, Rafael María de",Directed,703,,1,1
CULTURA,"Mendoza, Diego",Directed,704,,2,2
La Gruta,"Mendoza, Diego",Directed,705,,2,2
Revista Moderna. (Enciclopedia colombiana),"Mendoza, Diego",Directed,706,,3,3
El Repertorio. Revista Mensual Ilustrada,"Mendès, Catulle",Directed,707,,1,1
La Gruta,"Mendès, Catulle",Directed,708,,1,1
Lectura Amena,"Mendès, Catulle",Directed,709,,2,2
Lectura Amena,"Mercado, Julio",Directed,710,,1,1
Revista Literaria. Publicación Mensual,"Merchán, Rafael María",Directed,711,,5,5
Lectura y Arte,"Merezhkovski, Dmitri",Directed,712,,1,1
Alpha,"Merizalde Uribe, Antonio",Directed,713,,2,2
Lectura Amena,"Merizalde Uribe, Antonio",Directed,714,,5,5
Panida,"Merizalde Uribe, Antonio",Directed,715,,2,2
CULTURA,"Merrill, Stuart",Directed,716,,1,1
Alpha,"Mesa Jaramillo, José María",Directed,717,,1,1
CULTURA,"Mesa Nicholls, Alejandro",Directed,718,,5,5
El Montañés,"Mesa, Rafael",Directed,719,,30,30
El Repertorio. Revista Mensual Ilustrada,"Mesa, Rafael",Directed,720,,5,5
El Repertorio. Revista Mensual Ilustrada,"Meteyard, Sidney",Directed,721,,1,1
Lectura Amena,"Michaud-D'Hamiae, L.",Directed,722,,1,1
Revista Literaria. Publicación Mensual,"Michelsen Uribe, Gustavo",Directed,723,,1,1
Revista Contemporánea,"Mikhaël, Efraín",Directed,724,,1,1
Revista Literaria. Publicación Mensual,"Millican, Albert",Directed,725,,2,2
Panida,"Miró Ferrer, Gabriel",Directed,726,,1,1
Revista Contemporánea,"Mockel, Albert",Directed,727,,2,2
Trofeos,"Mockel, Albert",Directed,728,,1,1
Revista Moderna. (Enciclopedia colombiana),"Moireau, Auguste",Directed,729,,1,1
CULTURA,"Molina Garcés, Ciro",Directed,730,,14,14
Revista Literaria. Publicación Mensual,"Molina Paniagua, Modesto",Directed,731,,1,1
Lectura Amena,"Molina, Carlos A.",Directed,732,,1,1
Lectura y Arte,"Molina, Carlos A.",Directed,733,,2,2
Revista Moderna. (Enciclopedia colombiana),"Molina, Pedro Antonio",Directed,734,,1,1
Revista Literaria. Publicación Mensual,"Monasterios Velásquez, Jesús María",Directed,735,,1,1
Revista Moderna. (Enciclopedia colombiana),"Monsalve, José Dolores",Directed,736,,2,2
Lectura Amena,"Monte, D. L.",Directed,737,,1,1
La Gruta,"Montes del Valle, Agripina",Directed,738,,2,2
CULTURA,"Montoya Canal, Aníbal",Directed,739,,1,1
La Bohemia Alegre,"Montoya Kennedy, F. A.",Directed,740,,2,2
Alpha,"Montoya Pérez, Rafael",Directed,741,,2,2
Lectura Amena,"Montoya Pérez, Rafael",Directed,742,,6,6
Lectura y Arte,"Montoya Pérez, Rafael",Directed,743,,3,3
El Repertorio. Revista Mensual Ilustrada,"Montoya, Antonio José",Directed,744,,1,1
La Bohemia Alegre,"Montoya, Antonio José",Directed,745,,8,8
Lectura Amena,"Montoya, Antonio José",Directed,746,,6,6
Lectura y Arte,"Montoya, Antonio José",Directed,747,,3,3
El Montañés,"Montoya, Eladio",Directed,748,,1,1
El Montañés,"Montoya, Gabriel",Directed,749,,28,28
Alpha,"Montoya, José",Directed,750,,4,4
El Montañés,"Montoya, José",Directed,751,,6,6
Panida,"Montoya, José",Directed,752,,1,1
El Montañés,"Montoya, Mariano",Directed,753,,1,1
Panida,"Mora Vásquez, José Manuel",Directed,754,,2,2
Revista Literaria. Publicación Mensual,"Mora, Félix",Directed,755,,1,1
Revista Literaria. Publicación Mensual,"Mora, José Joaquín de",Directed,756,,1,1
La Gruta,"Mora, Luis María",Directed,757,,1,1
Revista Moderna. (Enciclopedia colombiana),"Morales Berti, Luis",Directed,758,,1,1
Alpha,"Moreno Alba, Miguel",Directed,759,,1,1
Lectura Amena,"Moreno Alba, Miguel",Directed,760,,1,1
La Gruta,"Morice, Charles",Directed,761,,1,1
Lectura Amena,"Moréas, Jean",Directed,762,,1,1
Trofeos,"Moréas, Jean",Directed,763,,1,1
CULTURA,"Mosquera, Tomás Cipriano de",Directed,764,,7,7
Revista Literaria. Publicación Mensual,"Moussy, Martín de",Directed,765,,1,1
La Gruta,"Munroo, Alick",Directed,766,,1,1
Trofeos,"Murena, Claudio",Directed,767,,1,1
La Bohemia Alegre,"Murger, Henry",Directed,768,,1,1
El Montañés,"Murillo, Bartolomé Esteban",Directed,769,,1,1
El Montañés,"Musset, Alfred de",Directed,770,,2,2
El Repertorio. Revista Mensual Ilustrada,"Muñoz Fernández, Francisco de Paula",Directed,771,,1,1
El Montañés,"Muñoz, Luis J.",Directed,772,,1,1
CULTURA,"Márquez Bravo, Tomás",Directed,773,,2,2
Panida,"Márquez Bravo, Tomás",Directed,774,,1,1
Revista Moderna. (Enciclopedia colombiana),"Márquez Cuervo, Carlos",Directed,775,,1,1
Revista Literaria. Publicación Mensual,"Méndez y Mendoza, Eugenio",Directed,776,,1,1
Revista Literaria. Publicación Mensual,"Méndez, Juan de Dios",Directed,777,,1,1
Revista Literaria. Publicación Mensual,"Nanfa, Crisógono de",Directed,778,,1,1
Trofeos,"Naranjo Martínez, Enrique",Directed,779,,4,4
Revista Moderna. (Enciclopedia colombiana),"Narváez, Antonio de",Directed,780,,3,3
Revista Literaria. Publicación Mensual,"Narváez, Roberto de",Directed,781,,1,1
Revista Moderna. (Enciclopedia colombiana),"Narváez, Roberto de",Directed,782,,4,4
El Montañés,"Nauts, Carlos",Directed,783,,2,2
Alpha,"Navas Spínola, Domingo",Directed,784,,1,1
Lectura Amena,"Negueri, D.",Directed,785,,3,3
Lectura Amena,"Nervo, Amado",Directed,786,,9,9
Trofeos,"Nervo, Amado",Directed,787,,1,1
El Repertorio. Revista Mensual Ilustrada,"Nieremberg, Juan Eusebio",Directed,788,,2,2
CULTURA,"Nieto Caballero, Agustín",Directed,789,,21,21
CULTURA,"Nieto Caballero, Luis Eduardo",Directed,790,,4,4
Alpha,"Nieto, Ricardo",Directed,791,,2,2
Lectura Amena,"Nieto, Ricardo",Directed,792,,5,5
Trofeos,"Nieto, Ricardo",Directed,793,,1,1
Lectura y Arte,"Nogales, José",Directed,794,,1,1
Revista Contemporánea,"Nordau, Max",Directed,795,,1,1
Alpha,"Novicow, F.",Directed,796,,1,1
Lectura y Arte,"Núñez, Carlos",Directed,797,,1,1
Revista Literaria. Publicación Mensual,"Núñez, Rafael",Directed,798,,2,2
Revista Literaria. Publicación Mensual,"O'Kelly, James J.",Directed,799,,1,1
Revista Literaria. Publicación Mensual,"Obligado, Rafael",Directed,800,,1,1
Alpha,"Olano, Ricardo",Directed,801,,1,1
El Montañés,"Olano, Ricardo",Directed,802,,2,2
Lectura Amena,"Olano, Ricardo",Directed,803,,1,1
Lectura y Arte,"Olano, Ricardo",Directed,804,,2,2
Lectura y Arte,"Olarte, Enrique",Directed,805,,1,1
CULTURA,"Olaya Herrera, Enrique",Directed,806,,1,1
Revista Moderna. (Enciclopedia colombiana),"Olaya Herrera, Enrique",Directed,807,,1,1
Trofeos,"Olaya Herrera, Enrique",Directed,808,,1,1
CULTURA,"Onorato, Desiderio",Directed,809,,1,1
Revista Literaria. Publicación Mensual,"Orbigny, Alcide Charles Victor Marie Dessalines de",Directed,810,,1,1
Lectura y Arte,"Orrego Barros, Antonio",Directed,811,,1,1
Revista Contemporánea,"Ortega, Alfredo",Directed,812,,4,4
CULTURA,"Ortega, Alfredo Tomás",Directed,813,,1,1
Revista Moderna. (Enciclopedia colombiana),"Ortiz V., Manuel",Directed,814,,1,1
Revista Literaria. Publicación Mensual,"Ortiz, José Joaquín",Directed,815,,2,2
Revista Literaria. Publicación Mensual,"Ortiz, Nicolás",Directed,816,,1,1
Revista Literaria. Publicación Mensual,"Ortiz, Rafael",Directed,817,,1,1
Revista Literaria. Publicación Mensual,"Ortiz, Venancio",Directed,818,,2,2
Alpha,"Ospina Vásquez, Mariano",Directed,819,,8,8
El Montañés,"Ospina Vásquez, Mariano",Directed,820,,25,25
La Gruta,"Ospina Vásquez, Mariano",Directed,821,,1,1
Lectura y Arte,"Ospina Vásquez, Mariano",Directed,822,,6,6
Alpha,"Ospina Vásquez, Tulio",Directed,823,,1,1
El Montañés,"Ospina Vásquez, Tulio",Directed,824,,5,5
Lectura y Arte,"Ospina Vásquez, Tulio",Directed,825,,1,1
El Montañés,"Ospina, Pedro Nel",Directed,826,,3,3
El Repertorio. Revista Mensual Ilustrada,"Ospina, Pedro Nel",Directed,827,,1,1
La Bohemia Alegre,"Ospina, Pedro Nel",Directed,828,,1,1
Trofeos,"Ossa, Valentín",Directed,829,,1,1
Revista Literaria. Publicación Mensual,"Ossorio y Bernard, Manuel",Directed,830,,2,2
Trofeos,"Ouvré, Henry",Directed,831,,1,1
La Gruta,P. A.,Directed,832,,1,1
La Gruta,"Paillié, Francisco A.",Directed,833,,1,1
Revista Contemporánea,"Paillié, Francisco A.",Directed,834,,1,1
Trofeos,"Paillié, Francisco A.",Directed,835,,2,2
El Repertorio. Revista Mensual Ilustrada,"Palacio M., Obdulio",Directed,836,,2,2
Alpha,"Palacio Muñoz, Obdulio",Directed,837,,2,2
El Montañés,"Palacio Muñoz, Obdulio",Directed,838,,1,1
Trofeos,"Palacio Uribe, Benjamín",Directed,839,,1,1
Lectura Amena,"Palacio Uribe, Tomás",Directed,840,,1,1
Panida,"Palacio, Eduardo A.",Directed,841,,1,1
Revista Literaria. Publicación Mensual,"Palacio, Manuel del",Directed,842,,5,5
Revista Literaria. Publicación Mensual,"Palacios, Eustaquio",Directed,843,,1,1
Lectura Amena,"Palma, Clemente",Directed,844,,3,3
Alpha,"Paláu R., Antonio M.",Directed,845,,1,1
CULTURA,"Paláu, Alfonso",Directed,846,,16,16
Revista Literaria. Publicación Mensual,"Paláu, Melchor de",Directed,847,,1,1
Panida,"Papini, Giovanni",Directed,848,,1,1
Alpha,"Pardo Farelo, Enrique",Directed,849,,3,3
CULTURA,"Pardo Farelo, Enrique",Directed,850,,2,2
Revista Moderna. (Enciclopedia colombiana),"Pardo Farelo, Enrique",Directed,851,,1,1
Trofeos,"Pardo Farelo, Enrique",Directed,852,,2,2
La Gruta,"Parma, Juan de",Directed,853,,1,1
Panida,"Parra Toro, Libardo",Directed,854,,5,5
Alpha,"Parville, Henry de",Directed,855,,1,1
CULTURA,"París, Gonzalo",Directed,856,,2,2
Lectura Amena,"París, Luis",Directed,857,,1,1
El Repertorio. Revista Mensual Ilustrada,"Pascal, Blaise",Directed,858,,1,1
Lectura Amena,"Pastor Ríos, Justo",Directed,859,,1,1
El Montañés,"Peláez, Anatolio",Directed,860,,1,1
Alpha,"Peláez, Aurelio",Directed,861,,1,1
Revista Literaria. Publicación Mensual,"Peláez, Fidel",Directed,862,,1,1
Revista Contemporánea,"Pereira Gamba, Fortunato",Directed,863,,2,2
Revista Moderna. (Enciclopedia colombiana),"Pereira Gamba, Fortunato",Directed,864,,1,1
Revista Literaria. Publicación Mensual,"Pereira Gamba, Próspero",Directed,865,,16,16
Revista Moderna. (Enciclopedia colombiana),"Perrier, Joseph-Luis",Directed,866,,1,1
Trofeos,"Peña, Pedro A.",Directed,867,,1,1
Alpha,"Pichardo S., Manuel",Directed,868,,1,1
Revista Literaria. Publicación Mensual,"Picón Febrés, Gonzalo",Directed,869,,1,1
El Montañés,"Pillo, C.",Directed,870,,1,1
Trofeos,"Pilon, Edmond",Directed,871,,1,1
La Gruta,"Pinto, Eliseo",Directed,872,,1,1
Revista Moderna. (Enciclopedia colombiana),"Pinxit, Ch. Gill",Directed,873,,1,1
Revista Literaria. Publicación Mensual,"Pizano, Marco A.",Directed,874,,1,1
Revista Literaria. Publicación Mensual,"Pizarro, Alejandro",Directed,875,,3,3
El Repertorio. Revista Mensual Ilustrada,Platón,Directed,876,,1,1
Alpha,"Poe, Edgar Allan",Directed,877,,1,1
Lectura Amena,"Poe, Edgar Allan",Directed,878,,1,1
Panida,"Poe, Edgar Allan",Directed,879,,1,1
Revista Moderna. (Enciclopedia colombiana),"Pombo, Lino de",Directed,880,,1,1
La Gruta,"Pombo, Rafael",Directed,881,,1,1
Lectura Amena,"Pombo, Rafael",Directed,882,,3,3
Revista Literaria. Publicación Mensual,"Pombo, Rafael",Directed,883,,5,5
Revista Literaria. Publicación Mensual,"Porcar y Tió, Manuel",Directed,884,,1,1
Revista Literaria. Publicación Mensual,"Porras, José Ángel",Directed,885,,3,3
Alpha,"Posada Arango, Andrés",Directed,886,,2,2
El Montañés,"Posada Arango, Andrés",Directed,887,,1,1
El Repertorio. Revista Mensual Ilustrada,"Posada Hernández, Antonio",Directed,888,,2,2
La Bohemia Alegre,"Posada Hernández, Antonio",Directed,889,,3,3
CULTURA,"Posada, Adolfo",Directed,890,,2,2
Revista Contemporánea,"Posada, Eduardo",Directed,891,,6,6
Revista Literaria. Publicación Mensual,"Posada, Eduardo",Directed,892,,2,2
Revista Moderna. (Enciclopedia colombiana),"Posada, Eduardo",Directed,893,,1,1
Trofeos,"Posada, Eduardo",Directed,894,,3,3
La Gruta,"Posada, Guillermo",Directed,895,,1,1
Lectura Amena,"Posada, Guillermo",Directed,896,,1,1
Lectura y Arte,"Posada, Guillermo",Directed,897,,1,1
Trofeos,"Posada, Guillermo",Directed,898,,4,4
CULTURA,"Prevost, Marcel",Directed,899,,1,1
Revista Contemporánea,"Prudhomme, Sully",Directed,900,,1,1
Revista Literaria. Publicación Mensual,"Prudhomme, Sully",Directed,901,,2,2
Revista Moderna. (Enciclopedia colombiana),"Prudhomme, Sully",Directed,902,,1,1
Trofeos,"Prudhomme, Sully",Directed,903,,4,4
El Repertorio. Revista Mensual Ilustrada,"Prutz, Robert",Directed,904,,1,1
Revista Literaria. Publicación Mensual,"Préndez Murúa, Pedro Nolasco",Directed,905,,1,1
Revista Literaria. Publicación Mensual,"Puga de Losada, Amalia",Directed,906,,1,1
Revista Moderna. (Enciclopedia colombiana),"Pujol Martínez, Juan",Directed,907,,1,1
Revista Literaria. Publicación Mensual,"Páez M., Julián",Directed,908,,1,1
Revista Contemporánea,"Pérez Monsalva, Santiago",Directed,909,,2,2
Revista Literaria. Publicación Mensual,"Pérez Nieva, Alfonso",Directed,910,,1,1
Alpha,"Pérez Triana, Santiago",Directed,911,,2,2
El Montañés,"Pérez Triana, Santiago",Directed,912,,1,1
Lectura y Arte,"Pérez Triana, Santiago",Directed,913,,1,1
Revista Contemporánea,"Pérez Triana, Santiago",Directed,914,,3,3
Revista Moderna. (Enciclopedia colombiana),"Pérez Triana, Santiago",Directed,915,,2,2
Lectura Amena,"Pérez Zúñiga, Juan",Directed,916,,1,1
Lectura y Arte,"Pérez Zúñiga, Juan",Directed,917,,1,1
Revista Literaria. Publicación Mensual,"Pérez de Guzmán y Gallo, Juan",Directed,918,,2,2
Revista Moderna. (Enciclopedia colombiana),"Pérez, A. J.",Directed,919,,1,1
CULTURA,"Pérez, Enrique",Directed,920,,1,1
Revista Literaria. Publicación Mensual,"Pérez, Felipe",Directed,921,,1,1
El Montañés,"Pérez, Gregorio",Directed,922,,1,1
El Montañés,"Pérez, Rafael",Directed,923,,1,1
Revista Literaria. Publicación Mensual,"Pí y Margall, Francisco",Directed,924,,1,1
La Bohemia Alegre,"Quevedo Álvarez, Tomás",Directed,925,,5,5
Revista Literaria. Publicación Mensual,"Quevedo, Francisco de",Directed,926,,1,1
La Gruta,"Quijano Torres, Antonio",Directed,927,,1,1
CULTURA,"Quijano, Arturo",Directed,928,,1,1
La Gruta,"Quijano, Arturo",Directed,929,,5,5
Revista Moderna. (Enciclopedia colombiana),"Quijano, Arturo",Directed,930,,1,1
La Gruta,"Quijano, Arturo A.",Directed,931,,1,1
Alpha,RR.LL,Directed,932,,1,1
Revista Moderna. (Enciclopedia colombiana),"Rabot, Charles",Directed,933,,1,1
Alpha,Rachilde,Directed,934,,1,1
Revista Literaria. Publicación Mensual,"Ramos Ruiz, Gonzalo",Directed,935,,1,1
Revista Moderna. (Enciclopedia colombiana),"Ramos Urdaneta, Alfredo",Directed,936,,6,6
Alpha,"Ramos, José Luis",Directed,937,,1,1
Lectura y Arte,"Ramírez G., Enrique",Directed,938,,2,2
Alpha,"Ramírez, Clodomiro",Directed,939,,1,1
CULTURA,"Ramírez, Clodomiro",Directed,940,,1,1
CULTURA,"Rasch Isla, Miguel",Directed,941,,4,4
Revista Moderna. (Enciclopedia colombiana),"Rasch Isla, Miguel",Directed,942,,1,1
Panida,"Remouchamps, Victor",Directed,943,,1,1
Alpha,"Rendón, Francisco de Paula",Directed,944,,2,2
Lectura y Arte,"Rendón, Francisco de Paula",Directed,945,,1,1
CULTURA,"Rendón, Ricardo",Directed,946,,1,1
Panida,"Rendón, Ricardo",Directed,947,,19,19
Alpha,"Restrepo Briceño, Fernando",Directed,948,,1,1
El Montañés,"Restrepo E., José Vicente",Directed,949,,1,1
Alpha,"Restrepo Euse, Álvaro",Directed,950,,3,3
La Gruta,"Restrepo Gómez, Francisco",Directed,951,,1,1
Revista Moderna. (Enciclopedia colombiana),"Restrepo Gómez, Francisco",Directed,952,,2,2
Panida,"Restrepo Jaramillo, José Luis",Directed,953,,1,1
Revista Literaria. Publicación Mensual,"Restrepo Maya, José María",Directed,954,,3,3
Panida,"Restrepo Olarte, Jesús",Directed,955,,5,5
Alpha,"Restrepo Restrepo, Antonio María",Directed,956,,4,4
El Repertorio. Revista Mensual Ilustrada,"Restrepo Restrepo, Antonio María",Directed,957,,3,3
La Bohemia Alegre,"Restrepo Restrepo, Antonio María",Directed,958,,6,6
Lectura Amena,"Restrepo Restrepo, Antonio María",Directed,959,,18,18
Lectura y Arte,"Restrepo Restrepo, Antonio María",Directed,960,,1,1
Panida,"Restrepo Restrepo, Antonio María",Directed,961,,2,2
Alpha,"Restrepo Restrepo, Carlos Eugenio",Directed,962,,4,4
CULTURA,"Restrepo Restrepo, Carlos Eugenio",Directed,963,,2,2
El Montañés,"Restrepo Restrepo, Carlos Eugenio",Directed,964,,3,3
El Repertorio. Revista Mensual Ilustrada,"Restrepo Restrepo, Carlos Eugenio",Directed,965,,2,2
La Bohemia Alegre,"Restrepo Restrepo, Carlos Eugenio",Directed,966,,1,1
Lectura y Arte,"Restrepo Restrepo, Carlos Eugenio",Directed,967,,3,3
Alpha,"Restrepo Rivera, J.",Directed,968,,2,2
Panida,"Restrepo Rivera, Jesús",Directed,969,,3,3
CULTURA,"Restrepo Rivera, José",Directed,970,,6,6
Revista Moderna. (Enciclopedia colombiana),"Restrepo Sáenz, José María",Directed,971,,1,1
Revista Literaria. Publicación Mensual,"Restrepo Tirado, Ernesto",Directed,972,,15,15
Revista Moderna. (Enciclopedia colombiana),"Restrepo Tirado, Ernesto",Directed,973,,4,4
Revista Literaria. Publicación Mensual,"Restrepo Vélez, José Manuel",Directed,974,,2,2
Alpha,"Restrepo, Antonio José",Directed,975,,4,4
Revista Literaria. Publicación Mensual,"Restrepo, José Manuel",Directed,976,,9,9
Revista Moderna. (Enciclopedia colombiana),"Restrepo, José Manuel",Directed,977,,1,1
El Montañés,"Restrepo, José María",Directed,978,,2,2
El Repertorio. Revista Mensual Ilustrada,"Restrepo, Juan de Dios",Directed,979,,2,2
El Repertorio. Revista Mensual Ilustrada,"Restrepo, Lisandro",Directed,980,,1,1
La Bohemia Alegre,"Restrepo, Lisandro",Directed,981,,1,1
El Montañés,"Restrepo, Lucio A.",Directed,982,,5,5
El Montañés,"Restrepo, Paulo Emilio",Directed,983,,1,1
El Repertorio. Revista Mensual Ilustrada,"Restrepo, Paulo Emilio",Directed,984,,2,2
Alpha,"Restrepo, Saturnino",Directed,985,,33,33
El Montañés,"Restrepo, Saturnino",Directed,986,,6,6
El Repertorio. Revista Mensual Ilustrada,"Restrepo, Saturnino",Directed,987,,3,3
La Bohemia Alegre,"Restrepo, Saturnino",Directed,988,,9,9
Lectura Amena,"Restrepo, Saturnino",Directed,989,,2,2
Lectura y Arte,"Restrepo, Saturnino",Directed,990,,4,4
