Source,Target,Type,Id,Label,Weight,n
Revista Contemporánea,"Restrepo, Saturnino",Directed,991,,1,1
Trofeos,"Restrepo, Saturnino",Directed,992,,1,1
Revista Literaria. Publicación Mensual,"Restrepo, Vicente",Directed,993,,17,17
Trofeos,"Retté, Adolphe",Directed,994,,1,1
Lectura Amena,"Riche, Iván",Directed,995,,1,1
Lectura Amena,"Rios de Lamperez, Blanca de los",Directed,996,,1,1
La Gruta,"Rivas Frade, Federico",Directed,997,,8,8
Revista Literaria. Publicación Mensual,"Rivas Frade, Federico",Directed,998,,2,2
Revista Moderna. (Enciclopedia colombiana),"Rivas Groot, Evaristo",Directed,999,,1,1
Revista Literaria. Publicación Mensual,"Rivas Groot, José María",Directed,1000,,3,3
Revista Moderna. (Enciclopedia colombiana),"Rivas Groot, José María",Directed,1001,,1,1
Revista Literaria. Publicación Mensual,"Rivas, Medardo",Directed,1002,,4,4
CULTURA,"Rivas, Raimundo",Directed,1003,,22,22
Revista Literaria. Publicación Mensual,"Rivera y Garrido, Luciano",Directed,1004,,4,4
CULTURA,"Rivera, José Eustasio",Directed,1005,,2,2
Lectura Amena,"Robledo J., Alfonso",Directed,1006,,1,1
Lectura y Arte,"Robledo Villa, Alonso",Directed,1007,,1,1
El Montañés,"Robledo, Emilio",Directed,1008,,3,3
Alpha,"Robledo, Eusebio",Directed,1009,,1,1
El Repertorio. Revista Mensual Ilustrada,"Robledo, Eusebio",Directed,1010,,4,4
Lectura Amena,"Robledo, Eusebio",Directed,1011,,3,3
Lectura y Arte,"Robledo, Eusebio",Directed,1012,,2,2
Revista Moderna. (Enciclopedia colombiana),"Robledo, Eusebio",Directed,1013,,1,1
Lectura Amena,"Robledo, Jorge Samuel",Directed,1014,,2,2
Revista Literaria. Publicación Mensual,"Rocha, Joaquín",Directed,1015,,1,1
Lectura Amena,"Rochefort, Henri",Directed,1016,,2,2
Revista Literaria. Publicación Mensual,"Rodríguez G., Sixto",Directed,1017,,1,1
Alpha,"Rodríguez Moya, Francisco",Directed,1018,,1,1
Lectura Amena,"Rodríguez Moya, Francisco",Directed,1019,,4,4
Revista Contemporánea,"Rodríguez O., Eugenio",Directed,1020,,2,2
Panida,"Rodríguez Rendueles, M.",Directed,1021,,1,1
Revista Literaria. Publicación Mensual,"Rodríguez Zapata, Francisco",Directed,1022,,1,1
El Montañés,"Rodríguez, Alfredo J.",Directed,1023,,1,1
El Montañés,"Rodríguez, Horacio Marino",Directed,1024,,28,28
El Repertorio. Revista Mensual Ilustrada,"Rodríguez, Horacio Marino",Directed,1025,,95,95
El Montañés,"Rodríguez, Melitón",Directed,1026,,4,4
Lectura y Arte,"Rodríguez, Melitón",Directed,1027,,1,1
Panida,"Rodó, José Enrique",Directed,1028,,1,1
Revista Moderna. (Enciclopedia colombiana),"Rodó, José Enrique",Directed,1029,,1,1
Revista Contemporánea,"Rojas, Julio A.",Directed,1030,,1,1
Alpha,"Rollinat, Maurice",Directed,1031,,1,1
Revista Literaria. Publicación Mensual,"Romero A., Ángel María",Directed,1032,,3,3
Revista Literaria. Publicación Mensual,"Romero P., Carlos",Directed,1033,,1,1
Trofeos,"Rosa, Leopoldo de la",Directed,1034,,1,1
CULTURA,"Rosales, Carlos N.",Directed,1035,,1,1
Revista Moderna. (Enciclopedia colombiana),"Rosales, Carlos N.",Directed,1036,,1,1
Revista Literaria. Publicación Mensual,"Rosas, Gabriel",Directed,1037,,1,1
Revista Literaria. Publicación Mensual,"Rossel, Juan C.",Directed,1038,,1,1
Lectura Amena,"Roure, José de",Directed,1039,,1,1
Revista Moderna. (Enciclopedia colombiana),"Roux, Hugo Le",Directed,1040,,1,1
La Gruta,"Rozo Martínez, Darío",Directed,1041,,1,1
Revista Literaria. Publicación Mensual,"Rubió y Ors, Joaquín",Directed,1042,,1,1
CULTURA,"Rueda Vargas, Tomás",Directed,1043,,4,4
El Repertorio. Revista Mensual Ilustrada,"Rueda, Salvador",Directed,1044,,1,1
Lectura y Arte,"Rueda, Salvador",Directed,1045,,1,1
Lectura Amena,"Rusiñol, Santiago",Directed,1046,,1,1
Panida,"Rusiñol, Santiago",Directed,1047,,1,1
Revista Moderna. (Enciclopedia colombiana),"Ruíz, Dael",Directed,1048,,12,12
Trofeos,"Régnier, Henri de",Directed,1049,,1,1
La Gruta,"Rémy, François",Directed,1050,,4,4
La Gruta,"Saavedra Galindo, José Manuel",Directed,1051,,1,1
Revista Moderna. (Enciclopedia colombiana),"Saavedra Molina, Julio",Directed,1052,,1,1
El Repertorio. Revista Mensual Ilustrada,"Saavedra, Ángel de",Directed,1053,,1,1
Revista Literaria. Publicación Mensual,"Sacher-Masoch, Leopold von",Directed,1054,,2,2
Revista Literaria. Publicación Mensual,"Saco, Eduardo",Directed,1055,,1,1
Revista Moderna. (Enciclopedia colombiana),"Saco, José Antonio",Directed,1056,,1,1
El Repertorio. Revista Mensual Ilustrada,"Saint-Victor, Paul de",Directed,1057,,1,1
Revista Moderna. (Enciclopedia colombiana),"Saint-Victor, Paul de",Directed,1058,,1,1
Revista Moderna. (Enciclopedia colombiana),"Salamanca Torres, Demetrio",Directed,1059,,1,1
El Montañés,Salazar H. Jerónimo,Directed,1060,,1,1
Lectura y Arte,"Salazar Álvarez, José María",Directed,1061,,1,1
Lectura Amena,Salduba,Directed,1062,,1,1
Revista Literaria. Publicación Mensual,"Samper de Ancízar, Agripina",Directed,1063,,1,1
Revista Contemporánea,"Samper, Emilio",Directed,1064,,2,2
Revista Literaria. Publicación Mensual,"Samper, José María",Directed,1065,,1,1
Revista Moderna. (Enciclopedia colombiana),"Samper, Miguel",Directed,1066,,1,1
CULTURA,"Sanchéz de Iriarte, Alberto",Directed,1067,,1,1
Revista Moderna. (Enciclopedia colombiana),Sant Pinxit,Directed,1068,,1,1
Trofeos,"Santa María Vermersch, R.",Directed,1069,,1,1
Lectura y Arte,"Santa María, Andrés de",Directed,1070,,1,1
Revista Contemporánea,"Santamaría, Nepomuceno",Directed,1071,,1,1
CULTURA,"Santos, Eduardo",Directed,1072,,2,2
CULTURA,"Santos, Gustavo",Directed,1073,,12,12
Alpha,"Sanín Cano, Baldomero",Directed,1074,,1,1
La Gruta,"Sanín Cano, Baldomero",Directed,1075,,3,3
Lectura y Arte,"Sanín Cano, Baldomero",Directed,1076,,1,1
Revista Contemporánea,"Sanín Cano, Baldomero",Directed,1077,,32,32
Revista Literaria. Publicación Mensual,"Sanín Cano, Baldomero",Directed,1078,,3,3
Trofeos,"Sanín Cano, Baldomero",Directed,1079,,6,6
Revista Literaria. Publicación Mensual,"Saravia, Hermógenes",Directed,1080,,1,1
Revista Moderna. (Enciclopedia colombiana),"Savage, Richard Henry",Directed,1081,,6,6
Revista Moderna. (Enciclopedia colombiana),"Saíz, José María",Directed,1082,,1,1
El Repertorio. Revista Mensual Ilustrada,"Sbarbi y Osuna, José María",Directed,1083,,1,1
La Gruta,"Scarpetta, Oswaldo",Directed,1084,,1,1
Revista Contemporánea,"Schafi, Mirza",Directed,1085,,1,1
Alpha,"Schiller, Friedrich",Directed,1086,,1,1
Lectura y Arte,"Schopenhauer, Arthur",Directed,1087,,1,1
Panida,"Schopenhauer, Arthur",Directed,1088,,1,1
Revista Moderna. (Enciclopedia colombiana),"Schwob, L.",Directed,1089,,1,1
Revista Contemporánea,"Schwob, Marcel",Directed,1090,,8,8
Revista Literaria. Publicación Mensual,"Scribe, Eugène",Directed,1091,,1,1
Revista Moderna. (Enciclopedia colombiana),"Segovia, L.",Directed,1092,,1,1
Revista Moderna. (Enciclopedia colombiana),"Serao, Matilde",Directed,1093,,2,2
Revista Moderna. (Enciclopedia colombiana),"Sevilla, Rafael",Directed,1094,,1,1
El Repertorio. Revista Mensual Ilustrada,"Shakespeare, William",Directed,1095,,1,1
Revista Literaria. Publicación Mensual,"Shakespeare, William",Directed,1096,,1,1
Lectura Amena,"Sienkiewicz, Henryk",Directed,1097,,1,1
Lectura Amena,"Sierra, Justo",Directed,1098,,1,1
Revista Literaria. Publicación Mensual,"Siles, José de",Directed,1099,,2,2
Revista Moderna. (Enciclopedia colombiana),"Silva Cruz, Carlos",Directed,1100,,1,1
Revista Moderna. (Enciclopedia colombiana),"Silva Vidal, Ismael",Directed,1101,,1,1
Revista Moderna. (Enciclopedia colombiana),"Silva, Clímaco",Directed,1102,,1,1
CULTURA,"Silva, José Asunción",Directed,1103,,1,1
Lectura Amena,"Silva, José Asunción",Directed,1104,,11,11
Panida,"Silva, José Asunción",Directed,1105,,1,1
Revista Literaria. Publicación Mensual,"Silva, José Asunción",Directed,1106,,2,2
Revista Moderna. (Enciclopedia colombiana),"Silva, José Asunción",Directed,1107,,1,1
Revista Literaria. Publicación Mensual,"Silvela, Francisco",Directed,1108,,1,1
Lectura y Arte,"Silvestre, Armand",Directed,1109,,1,1
Panida,"Silvestre, Armand",Directed,1110,,1,1
Revista Literaria. Publicación Mensual,"Sinués de Marco, María del Pilar",Directed,1111,,1,1
Alpha,"Solano Patiño, José",Directed,1112,,1,1
Lectura Amena,"Solano Patiño, José",Directed,1113,,2,2
Lectura y Arte,"Solano Patiño, José",Directed,1114,,1,1
CULTURA,"Solano, Armando",Directed,1115,,1,1
Revista Literaria. Publicación Mensual,"Soriano y Barroeta-Aldamar, Rodrigo",Directed,1116,,2,2
Alpha,"Soto Borda, Clímaco",Directed,1117,,2,2
La Gruta,"Soto Borda, Clímaco",Directed,1118,,2,2
Lectura Amena,"Soto Borda, Clímaco",Directed,1119,,3,3
Lectura y Arte,"Soto Borda, Clímaco",Directed,1120,,2,2
Revista Moderna. (Enciclopedia colombiana),"Soto Borda, Clímaco",Directed,1121,,1,1
Alpha,"Soto, Aquilino",Directed,1122,,1,1
El Repertorio. Revista Mensual Ilustrada,"Sousa, Lope de",Directed,1123,,1,1
Lectura Amena,"Stecchetti, Lorenzo",Directed,1124,,1,1
Panida,"Suarès, André",Directed,1125,,1,1
Revista Literaria. Publicación Mensual,"Suárez, Roberto",Directed,1126,,2,2
Alpha,"Sánchez, Alberto",Directed,1127,,4,4
CULTURA,"Sánchez, Alberto",Directed,1128,,5,5
La Gruta,"Sánchez, Alberto",Directed,1129,,5,5
Revista Contemporánea,"Sánchez, Alberto",Directed,1130,,5,5
Revista Moderna. (Enciclopedia colombiana),"Sánchez, Alberto",Directed,1131,,1,1
Trofeos,"Sánchez, Alberto",Directed,1132,,4,4
El Repertorio. Revista Mensual Ilustrada,"Ségur, Eugène de",Directed,1133,,1,1
Lectura Amena,"Tablada, José Juan",Directed,1134,,2,2
Revista Literaria. Publicación Mensual,"Taboada, Luis",Directed,1135,,3,3
CULTURA,"Tagore, Rabindranath",Directed,1136,,8,8
Lectura Amena,"Talero Núñez, Eduardo",Directed,1137,,1,1
Revista Literaria. Publicación Mensual,"Talleyrand, Charles Maurice de",Directed,1138,,1,1
La Gruta,"Tamayo, Carlos",Directed,1139,,1,1
Lectura Amena,"Taunay, Vizconde de",Directed,1140,,1,1
Revista Contemporánea,"Taunay, Vizconde de",Directed,1141,,1,1
CULTURA,"Tavera C., Rafael",Directed,1142,,1,1
Lectura Amena,"Tejada Córdoba, Benjamín",Directed,1143,,10,10
Lectura y Arte,"Tejada Córdoba, Benjamín",Directed,1144,,1,1
Revista Literaria. Publicación Mensual,"Tejada, Temístocles",Directed,1145,,1,1
Revista Literaria. Publicación Mensual,"Tejera, Felipe",Directed,1146,,1,1
Lectura y Arte,"Tennyson, Alfred",Directed,1147,,1,1
La Gruta,"Terán, Luis María",Directed,1148,,1,1
CULTURA,Teócrito,Directed,1149,,1,1
El Montañés,"Thein, Max",Directed,1150,,2,2
Revista Literaria. Publicación Mensual,"Tinseau, Léon de",Directed,1151,,1,1
Revista Contemporánea,"Tirado Macías, Ricardo",Directed,1152,,1,1
Revista Literaria. Publicación Mensual,"Tobar, Alfonso",Directed,1153,,1,1
El Montañés,"Tobón Mejía, Marco",Directed,1154,,7,7
Lectura y Arte,"Tobón Mejía, Marco",Directed,1155,,50,50
Revista Literaria. Publicación Mensual,"Toché, Raoul",Directed,1156,,1,1
Lectura Amena,"Tolstói, Lev Nikoláievich",Directed,1157,,1,1
Revista Literaria. Publicación Mensual,"Tolstói, Lev Nikoláievich",Directed,1158,,2,2
CULTURA,"Torres Durán, Carlos",Directed,1159,,1,1
CULTURA,"Torres Méndez, Ramón",Directed,1160,,1,1
CULTURA,"Torres Pinzón, Carlos A.",Directed,1161,,6,6
CULTURA,"Torres Umaña, Calixto",Directed,1162,,2,2
La Gruta,"Torres, Carlos Arturo",Directed,1163,,1,1
Revista Literaria. Publicación Mensual,"Torres, Carlos Arturo",Directed,1164,,1,1
Trofeos,"Torres, Carlos Arturo",Directed,1165,,2,2
Revista Contemporánea,"Toudouze, Georges-Gustave",Directed,1166,,1,1
La Bohemia Alegre,"Trespalacios, Jesús María",Directed,1167,,1,1
Alpha,"Triana, Miguel",Directed,1168,,2,2
CULTURA,"Triana, Miguel",Directed,1169,,1,1
El Repertorio. Revista Mensual Ilustrada,"Triana, Miguel",Directed,1170,,2,2
El Repertorio. Revista Mensual Ilustrada,"Turgenev, Ivan",Directed,1171,,1,1
Panida,"Turgenev, Ivan",Directed,1172,,1,1
Lectura y Arte,"Twain, Marc",Directed,1173,,1,1
Lectura Amena,"Ugarte, Manuel",Directed,1174,,2,2
Alpha,"Unamuno, Miguel de",Directed,1175,,1,1
Lectura Amena,"Unamuno, Miguel de",Directed,1176,,1,1
Revista Moderna. (Enciclopedia colombiana),"Urdaneta Ramos, Alfredo",Directed,1177,,1,1
CULTURA,"Urdaneta, Alberto",Directed,1178,,1,1
CULTURA,"Uribe Arango, Marcelino",Directed,1179,,1,1
Alpha,"Uribe Gómez, Pedro",Directed,1180,,4,4
Revista Contemporánea,"Uribe Holguín, Guillermo",Directed,1181,,1,1
Trofeos,"Uribe Holguín, Guillermo",Directed,1182,,1,1
Lectura Amena,"Uribe Mejía, Francisco Antonio",Directed,1183,,1,1
Lectura Amena,"Uribe Uribe, Rafael",Directed,1184,,1,1
Alpha,"Uribe Ángel, Manuel",Directed,1185,,1,1
El Montañés,"Uribe Ángel, Manuel",Directed,1186,,2,2
El Repertorio. Revista Mensual Ilustrada,"Uribe Ángel, Manuel",Directed,1187,,1,1
Revista Literaria. Publicación Mensual,"Uribe Ángel, Manuel",Directed,1188,,10,10
Revista Moderna. (Enciclopedia colombiana),"Uribe Ángel, Manuel",Directed,1189,,1,1
Alpha,"Uribe, Basiliso",Directed,1190,,1,1
Alpha,"Uribe, Diego",Directed,1191,,1,1
La Gruta,"Uribe, Diego",Directed,1192,,2,2
Revista Contemporánea,"Uribe, Diego",Directed,1193,,1,1
Revista Literaria. Publicación Mensual,"Uribe, Diego",Directed,1194,,1,1
Revista Moderna. (Enciclopedia colombiana),"Uribe, Diego",Directed,1195,,1,1
Trofeos,"Uribe, Diego",Directed,1196,,4,4
Lectura Amena,"Uribe, Gustavo",Directed,1197,,1,1
Alpha,"Uribe, Joaquín Antonio",Directed,1198,,2,2
Lectura Amena,"Uribe, Martín",Directed,1199,,1,1
Lectura Amena,"Urrecha, Federico",Directed,1200,,1,1
CULTURA,"Urrutia, Francisco José",Directed,1201,,1,1
Revista Moderna. (Enciclopedia colombiana),"Urrutia, Francisco José",Directed,1202,,2,2
Revista Literaria. Publicación Mensual,"Vaca, Vicente",Directed,1203,,2,2
Alpha,"Valcarce García, Javier",Directed,1204,,1,1
Trofeos,"Valderrama, Felipe",Directed,1205,,10,10
La Gruta,"Valencia, Francisco",Directed,1206,,7,7
Lectura Amena,"Valencia, Francisco",Directed,1207,,3,3
Revista Contemporánea,"Valencia, Francisco",Directed,1208,,6,6
Trofeos,"Valencia, Francisco",Directed,1209,,4,4
Lectura Amena,"Valencia, Guillermo",Directed,1210,,3,3
Panida,"Valencia, Guillermo",Directed,1211,,1,1
Revista Contemporánea,"Valencia, Guillermo",Directed,1212,,2,2
CULTURA,"Valencia, Miguel Santiago",Directed,1213,,4,4
Revista Moderna. (Enciclopedia colombiana),"Valenzuela, Eduardo",Directed,1214,,1,1
Revista Literaria. Publicación Mensual,"Valenzuela, Teodoro",Directed,1215,,1,1
Lectura Amena,"Valle-Inclán, Ramón del",Directed,1216,,2,2
Panida,"Valle-Inclán, Ramón del",Directed,1217,,1,1
Alpha,"Vallés, L.",Directed,1218,,1,1
La Gruta,"Vargas Tamayo, Roberto",Directed,1219,,3,3
Lectura Amena,"Vargas Vila, José María",Directed,1220,,1,1
Panida,"Vargas Vila, José María",Directed,1221,,1,1
Alpha,"Vargas, Justo",Directed,1222,,1,1
Revista Literaria. Publicación Mensual,"Varigny, Charles Victor Crosnier",Directed,1223,,1,1
Panida,"Vasco, Eduardo",Directed,1224,,7,7
La Gruta,"Vega, Alejandro",Directed,1225,,6,6
Lectura y Arte,"Velilla Yepes, Samuel",Directed,1226,,1,1
El Montañés,"Velásquez Botero, Samuel",Directed,1227,,6,6
Lectura y Arte,"Velásquez Botero, Samuel",Directed,1228,,1,1
Trofeos,"Velásquez Botero, Samuel",Directed,1229,,1,1
Alpha,"Velásquez García, José",Directed,1230,,5,5
El Repertorio. Revista Mensual Ilustrada,"Velásquez García, José",Directed,1231,,6,6
La Bohemia Alegre,"Velásquez García, José",Directed,1232,,9,9
Lectura Amena,"Velásquez García, José",Directed,1233,,10,10
Lectura y Arte,"Velásquez García, José",Directed,1234,,2,2
Revista Contemporánea,"Velásquez García, José",Directed,1235,,1,1
Alpha,"Velásquez, Edmundo",Directed,1236,,3,3
Trofeos,"Velásquez, Edmundo",Directed,1237,,1,1
Lectura Amena,"Velázquez, Alejandro",Directed,1238,,1,1
Revista Literaria. Publicación Mensual,"Verbrugghe, George",Directed,1239,,2,2
Revista Literaria. Publicación Mensual,"Verbrugghe, Louis Emile",Directed,1240,,2,2
Revista Moderna. (Enciclopedia colombiana),"Vergara y Vergara, José María",Directed,1241,,1,1
Revista Moderna. (Enciclopedia colombiana),"Verhaeren, Émile",Directed,1242,,1,1
Trofeos,"Vermersch, R. Santa María",Directed,1243,,3,3
El Repertorio. Revista Mensual Ilustrada,"Vidal Pacheco, Gonzalo",Directed,1244,,3,3
La Bohemia Alegre,"Vidal Pacheco, Gonzalo",Directed,1245,,1,1
Lectura y Arte,"Vidal, Enrique",Directed,1246,,3,3
El Montañés,"Vidal, Gonzalo",Directed,1247,,3,3
Lectura y Arte,"Vidal, Gonzalo",Directed,1248,,2,2
CULTURA,"Vila, Pablo",Directed,1249,,2,2
Lectura y Arte,"Vilgio, Leo",Directed,1250,,1,1
Panida,"Villa Carrasquilla, Jorge",Directed,1251,,6,6
Panida,"Villa López, Francisco",Directed,1252,,3,3
Revista Literaria. Publicación Mensual,"Villa Vélez, Eduardo",Directed,1253,,2,2
Panida,"Villaespesa, Francisco",Directed,1254,,2,2
La Gruta,"Villafañe, Carlos",Directed,1255,,6,6
Trofeos,"Villafañe, Carlos",Directed,1256,,3,3
Revista Literaria. Publicación Mensual,"Villamartín, Isabel de",Directed,1257,,1,1
Lectura Amena,"Villegas Arango, Alfonso",Directed,1258,,1,1
Alpha,"Villegas, Aquilino",Directed,1259,,2,2
Lectura Amena,"Villegas, Aquilino",Directed,1260,,2,2
Lectura y Arte,"Villegas, Aquilino",Directed,1261,,1,1
Panida,"Villegas, Aquilino",Directed,1262,,1,1
Alpha,"Villegas, Luis Eduardo",Directed,1263,,3,3
Lectura Amena,"Villegas, Luis Eduardo",Directed,1264,,1,1
Revista Contemporánea,"Villegas, Luis Eduardo",Directed,1265,,1,1
La Gruta,"Villegas, Marco A.",Directed,1266,,1,1
Alpha,"Villiers de L'Isle-Adam, Auguste de",Directed,1267,,2,2
Panida,"Visan, Tancrède de",Directed,1268,,1,1
Alpha,"Vives, Luis",Directed,1269,,4,4
Lectura Amena,"Vives, Luis",Directed,1270,,1,1
Lectura Amena,"Vásquez Barreneche, Alejandro",Directed,1271,,1,1
Revista Literaria. Publicación Mensual,"Vásquez Guarda, Efraím",Directed,1272,,1,1
Revista Literaria. Publicación Mensual,"Vásquez, Honorato",Directed,1273,,1,1
El Montañés,"Vásquez, Juan de Dios",Directed,1274,,2,2
El Repertorio. Revista Mensual Ilustrada,"Vásquez, Juan de Dios",Directed,1275,,1,1
La Bohemia Alegre,"Vásquez, Juan de Dios",Directed,1276,,1,1
Lectura y Arte,"Vásquez, Juan de Dios",Directed,1277,,1,1
Alpha,"Vélez Barrientos, Lucrecio",Directed,1278,,12,12
El Repertorio. Revista Mensual Ilustrada,"Vélez Barrientos, Lucrecio",Directed,1279,,1,1
La Bohemia Alegre,"Vélez Barrientos, Lucrecio",Directed,1280,,1,1
Alpha,"Vélez, Bonifacio",Directed,1281,,1,1
El Montañés,"Vélez, Bonifacio",Directed,1282,,2,2
Lectura Amena,"Vélez, Bonifacio",Directed,1283,,2,2
Lectura Amena,"Vélez, Salvador",Directed,1284,,3,3
Alpha,"Vélez, Victoriano",Directed,1285,,3,3
El Montañés,"Vélez, Victoriano",Directed,1286,,3,3
Lectura Amena,"Vélez, Victoriano",Directed,1287,,2,2
Revista Literaria. Publicación Mensual,"Wadsworth Longfellow, Henry",Directed,1288,,2,2
Alpha,"Wilde, Oscar",Directed,1289,,1,1
Panida,"Wilde, Oscar",Directed,1290,,2,2
Trofeos,"Wilde, Oscar",Directed,1291,,3,3
CULTURA,"Wilson, Woodrow",Directed,1292,,1,1
El Repertorio. Revista Mensual Ilustrada,"Wolff, Pierre",Directed,1293,,1,1
Lectura Amena,"Wyzewa, Teodor de",Directed,1294,,1,1
Revista Literaria. Publicación Mensual,"Wyzewa, Teodor de",Directed,1295,,1,1
Trofeos,"Xanrof, León",Directed,1296,,1,1
El Repertorio. Revista Mensual Ilustrada,"Yepes, Joaquín E.",Directed,1297,,5,5
Revista Moderna. (Enciclopedia colombiana),"Yver, Colette",Directed,1298,,1,1
Lectura Amena,Z y Z.,Directed,1299,,1,1
La Gruta,"Zaavedra Zárate, César",Directed,1300,,2,2
Revista Moderna. (Enciclopedia colombiana),"Zamacois, Eduardo",Directed,1301,,1,1
Lectura Amena,"Zapata A., José J.",Directed,1302,,1,1
Revista Moderna. (Enciclopedia colombiana),"Zapata, Felipe",Directed,1303,,1,1
Lectura Amena,"Zola, Émile",Directed,1304,,1,1
Revista Literaria. Publicación Mensual,"Zola, Émile",Directed,1305,,1,1
El Montañés,"Zuleta Gaviria, Eduardo",Directed,1306,,1,1
El Repertorio. Revista Mensual Ilustrada,"Zuleta Gaviria, Eduardo",Directed,1307,,1,1
Lectura y Arte,"Zuleta Gaviria, Eduardo",Directed,1308,,1,1
Revista Literaria. Publicación Mensual,"Zuleta Gaviria, Eduardo",Directed,1309,,1,1
Revista Literaria. Publicación Mensual,"Zuleta, Juan A.",Directed,1310,,2,2
CULTURA,"Zuleta, Luis de",Directed,1311,,3,3
Revista Literaria. Publicación Mensual,"Álvarez Bonilla, Enrique",Directed,1312,,1,1
CULTURA,"Álvarez Lleras, Antonio",Directed,1313,,5,5
Lectura y Arte,"Álvarez Quintero, Joaquín",Directed,1314,,1,1
Lectura y Arte,"Álvarez Quintero, Serafín",Directed,1315,,1,1
